daaa,dus3mt,dum7599,year,month,month2,paneldate
-0.01,-0.01,0,1950,1,93/November,1950m1
0.04,0.01,0,1950,2,93/November,1950m2
0.01,0,0,1950,3,93/November,1950m3
0.02,0.02,0,1950,4,93/November,1950m4
0.01,0.01,0,1950,5,93/November,1950m5
0,0.01,0,1950,6,93/November,1950m6
0,0.03,0,1950,7,93/November,1950m7
0.04,-0.04,0,1950,8,93/November,1950m8
0.1,0.03,0,1950,9,93/November,1950m9
0.02,0.03,0,1950,10,93/December,1950m10
0.03,0,0,1950,11,93/December,1950m11
0.01,0,0,1950,12,93/December,1950m12
0.02,-0.01,0,1951,1,94/March,1951m1
0,0,0,1951,2,94/March,1951m2
0.03,0.12,0,1951,3,94/March,1951m3
0.1,0.09,0,1951,4,94/March,1951m4
0.06,0.02,0,1951,5,94/March,1951m5
-0.08,0.05,0,1951,6,94/March,1951m6
0.09,0,0,1951,7,94/March,1951m7
0.05,-0.06,0,1951,8,94/March,1951m8
0.01,-0.04,0,1951,9,94/March,1951m9
-0.04,0.05,0,1951,10,94/March,1951m10
0,0.07,0,1951,11,94/March,1951m11
0.12,0.05,0,1951,12,94/March,1951m12
-0.04,-0.03,0,1952,1,94/June,1952m1
-0.12,-0.05,0,1952,2,94/June,1952m2
0.09,0.03,0,1952,3,94/June,1952m3
-0.04,-0.03,0,1952,4,94/June,1952m4
0.09,0,0,1952,5,94/June,1952m5
-0.01,0.01,0,1952,6,94/June,1952m6
0.12,0.01,0,1952,7,94/June,1952m7
0.06,-0.01,0,1952,8,94/June,1952m8
-0.09,0.01,0,1952,9,94/June,1952m9
-0.01,0.06,0,1952,10,94/June,1952m10
0.08,-0.03,0,1952,11,94/June,1952m11
0.27,-0.01,0,1952,12,94/June,1952m12
-0.09,0.05,0,1953,1,94/September,1953m1
-0.02,0.05,0,1953,2,94/September,1953m2
0.06,0.05,0,1953,3,94/September,1953m3
0.1,0.11,0,1953,4,94/September,1953m4
0.02,0.11,0,1953,5,94/September,1953m5
0.03,0.06,0,1953,6,94/September,1953m6
-0.13,-0.12,0,1953,7,94/September,1953m7
-0.01,-0.04,0,1953,8,94/September,1953m8
-0.21,0.05,0,1953,9,94/September,1953m9
-0.48,-0.13,0,1953,10,94/September,1953m10
0.03,-0.05,0,1953,11,94/September,1953m11
0.2,0.02,0,1953,12,94/September,1953m12
-0.42,-0.07,0,1954,1,94/December,1954m1
-0.23,-0.11,0,1954,2,94/December,1954m2
0.07,-0.09,0,1954,3,94/December,1954m3
-0.04,-0.01,0,1954,4,94/December,1954m4
-0.23,0.03,0,1954,5,94/December,1954m5
-0.13,0.02,0,1954,6,95/January,1954m6
0.06,-0.01,0,1954,7,95/January,1954m7
0.18,-0.02,0,1954,8,95/January,1954m8
0.12,0.02,0,1954,9,95/January,1954m9
-0.02,-0.02,0,1954,10,95/January,1954m10
-0.04,0.02,0,1954,11,95/January,1954m11
0.22,0.01,0,1954,12,95/January,1954m12
0.09,0.03,0,1955,1,95/April,1955m1
-0.08,0,0,1955,2,95/April,1955m2
0.15,0.09,0,1955,3,95/April,1955m3
0.29,-0.01,0,1955,4,95/April,1955m4
-0.13,0.03,0,1955,5,95/April,1955m5
-0.06,0.01,0,1955,6,95/April,1955m6
0.19,0.01,0,1955,7,95/April,1955m7
0.26,0.05,0,1955,8,95/April,1955m8
0.21,0.02,0,1955,9,95/April,1955m9
0.17,-0.03,0,1955,10,95/April,1955m10
-0.04,0,0,1955,11,95/April,1955m11
0.34,0.05,0,1955,12,95/April,1955m12
-0.1,-0.04,0,1956,1,95/July,1956m1
-0.09,-0.03,0,1956,2,95/July,1956m2
-0.06,0.02,0,1956,3,95/July,1956m3
0.3,0.14,0,1956,4,95/July,1956m4
0.04,0.04,0,1956,5,95/July,1956m5
-0.12,-0.02,0,1956,6,95/July,1956m6
-0.2,0.02,0,1956,7,95/July,1956m7
0.28,0.15,0,1956,8,95/July,1956m8
0.24,0.13,0,1956,9,95/July,1956m9
0.11,0.03,0,1956,10,95/July,1956m10
0.04,0.1,0,1956,11,95/July,1956m11
0.23,0.06,0,1956,12,95/July,1956m12
-0.02,0.02,0,1957,1,95/October,1957m1
-0.05,-0.1,0,1957,2,95/October,1957m2
-0.02,-0.01,0,1957,3,95/October,1957m3
-0.03,0.01,0,1957,4,95/October,1957m4
-0.07,0.07,0,1957,5,95/October,1957m5
0.28,0.17,0,1957,6,95/October,1957m6
-0.16,0.08,0,1957,7,95/October,1957m7
0.24,0.11,0,1957,8,95/October,1957m8
0.18,0.02,0,1957,9,95/October,1957m9
0.01,-0.02,0,1957,10,95/November,1957m10
-0.25,-0.02,0,1957,11,95/November,1957m11
-0.24,-0.27,0,1957,12,95/November,1957m12
-0.5,-0.21,0,1958,1,96/January,1958m1
-1.04,-0.01,0,1958,2,96/February,1958m2
-0.21,0.04,0,1958,3,96/February,1958m3
-0.22,-0.03,0,1958,4,96/February,1958m4
-0.08,-0.03,0,1958,5,96/February,1958m5
-0.17,0,0,1958,6,96/February,1958m6
0.08,0.1,0,1958,7,96/February,1958m7
0.73,0.18,0,1958,8,96/February,1958m8
0.79,0.24,0,1958,9,96/February,1958m9
0.31,0.02,0,1958,10,96/February,1958m10
-0.03,-0.02,0,1958,11,96/February,1958m11
0.05,-0.01,0,1958,12,96/February,1958m12
0.03,0.04,0,1959,1,96/May,1959m1
-0.13,0.02,0,1959,2,96/May,1959m2
0.14,-0.01,0,1959,3,96/May,1959m3
0.11,0.1,0,1959,4,96/May,1959m4
-0.11,0.14,0,1959,5,96/May,1959m5
0.4,0.09,0,1959,6,96/May,1959m6
-0.01,0.01,0,1959,7,96/May,1959m7
0.12,-0.04,0,1959,8,96/May,1959m8
0.64,0.09,0,1959,9,96/May,1959m9
0.12,0.05,0,1959,10,96/May,1959m10
0.09,-0.01,0,1959,11,96/May,1959m11
0.36,0.02,0,1959,12,96/May,1959m12
-0.13,0.03,0,1960,1,96/August,1960m1
-0.48,-0.05,0,1960,2,96/August,1960m2
-0.52,-0.07,0,1960,3,96/August,1960m3
-0.19,-0.04,0,1960,4,96/August,1960m4
0.14,0.01,0,1960,5,96/August,1960m5
-0.75,-0.01,0,1960,6,96/August,1960m6
-0.24,-0.04,0,1960,7,96/August,1960m7
-0.11,-0.13,0,1960,8,96/August,1960m8
0.2,-0.03,0,1960,9,96/August,1960m9
-0.06,0.05,0,1960,10,96/August,1960m10
-0.04,0.01,0,1960,11,96/August,1960m11
-0.12,0.04,0,1960,12,96/August,1960m12
0.03,-0.03,0,1961,1,96/November,1961m1
0.11,-0.05,0,1961,2,96/November,1961m2
0.01,-0.05,0,1961,3,96/November,1961m3
-0.09,0.03,0,1961,4,96/November,1961m4
-0.04,0.02,0,1961,5,96/November,1961m5
0.07,0.06,0,1961,6,96/December,1961m6
-0.09,0.08,0,1961,7,96/December,1961m7
0.13,0.04,0,1961,8,96/December,1961m8
-0.1,0,0,1961,9,96/December,1961m9
0.05,-0.03,0,1961,10,96/December,1961m10
0.11,-0.03,0,1961,11,96/December,1961m11
0.16,0.03,0,1961,12,96/December,1961m12
0.13,0,0,1962,1,97/March,1962m1
0.01,0,0,1962,2,97/March,1962m2
-0.04,-0.03,0,1962,3,97/March,1962m3
0.02,-0.06,0,1962,4,97/March,1962m4
-0.04,-0.05,0,1962,5,97/March,1962m5
0.02,0,0,1962,6,97/March,1962m6
0.22,0.06,0,1962,7,97/March,1962m7
-0.1,0.01,0,1962,8,97/March,1962m8
-0.05,-0.03,0,1962,9,97/March,1962m9
-0.04,-0.04,0,1962,10,97/March,1962m10
0.05,-0.03,0,1962,11,97/March,1962m11
0.06,-0.01,0,1962,12,97/March,1962m12
0.05,-0.03,0,1963,1,97/June,1963m1
0.01,-0.02,0,1963,2,97/June,1963m2
-0.02,0,0,1963,3,97/June,1963m3
0.01,0.02,0,1963,4,97/June,1963m4
0.01,0.01,0,1963,5,97/June,1963m5
0.08,0.01,0,1963,6,97/June,1963m6
0.14,0.03,0,1963,7,97/June,1963m7
0.18,0.03,0,1963,8,97/June,1963m8
0.06,0.02,0,1963,9,97/June,1963m9
0.07,0.01,0,1963,10,97/June,1963m10
0.07,0.01,0,1963,11,97/June,1963m11
0,0.02,0,1963,12,97/June,1963m12
0.01,0.04,0,1964,1,97/September,1964m1
0,-0.03,0,1964,2,97/September,1964m2
0.02,0.02,0,1964,3,97/September,1964m3
-0.07,0.02,0,1964,4,97/September,1964m4
0,0.01,0,1964,5,97/September,1964m5
0,0,0,1964,6,97/September,1964m6
0,-0.01,0,1964,7,97/September,1964m7
0.03,0.01,0,1964,8,97/September,1964m8
0.02,0.01,0,1964,9,97/September,1964m9
0.05,0,0,1964,10,97/October,1964m10
0.04,0.01,0,1964,11,97/October,1964m11
0.24,0.01,0,1964,12,97/October,1964m12
-0.03,-0.01,0,1965,1,97/December,1965m1
0.1,-0.02,0,1965,2,98/January,1965m2
0.01,0.01,0,1965,3,98/January,1965m3
-0.01,0.01,0,1965,4,98/January,1965m4
-0.03,0.01,0,1965,5,98/January,1965m5
-0.09,0.02,0,1965,6,98/January,1965m6
0.02,0.02,0,1965,7,98/January,1965m7
0.01,0.01,0,1965,8,98/January,1965m8
0.07,0.03,0,1965,9,98/January,1965m9
0.12,0.04,0,1965,10,98/January,1965m10
0.05,0.04,0,1965,11,98/January,1965m11
0.28,0.08,0,1965,12,98/January,1965m12
0.24,0.06,0,1966,1,98/April,1966m1
0.07,0.04,0,1966,2,98/April,1966m2
-0.04,0.14,0,1966,3,98/April,1966m3
-0.02,0.04,0,1966,4,98/April,1966m4
0.03,0.02,0,1966,5,98/April,1966m5
-0.1,0.09,0,1966,6,98/April,1966m6
0.32,0.09,0,1966,7,98/April,1966m7
0.07,0.15,0,1966,8,98/April,1966m8
0.43,0.18,0,1966,9,98/April,1966m9
0.03,-0.08,0,1966,10,98/April,1966m10
-0.05,-0.06,0,1966,11,98/April,1966m11
-0.33,0.04,0,1966,12,98/April,1966m12
-0.25,-0.19,0,1967,1,98/July,1967m1
-0.2,-0.17,0,1967,2,98/July,1967m2
-0.27,0.1,0,1967,3,98/July,1967m3
-0.43,-0.02,0,1967,4,98/July,1967m4
-0.22,0.13,0,1967,5,98/July,1967m5
-0.16,0.2,0,1967,6,98/July,1967m6
0.83,0.14,0,1967,7,98/July,1967m7
-0.04,0.04,0,1967,8,98/July,1967m8
0.18,0.03,0,1967,9,98/July,1967m9
0.14,0.17,0,1967,10,98/July,1967m10
0.17,0.25,0,1967,11,98/July,1967m11
0.25,0.12,0,1967,12,98/July,1967m12
0.07,-0.02,0,1968,1,98/October,1968m1
-0.11,-0.07,0,1968,2,98/October,1968m2
0.18,0.01,0,1968,3,98/October,1968m3
0.22,0.1,0,1968,4,98/October,1968m4
0.25,0.06,0,1968,5,98/October,1968m5
-0.07,0.01,0,1968,6,98/November,1968m6
-0.17,-0.04,0,1968,7,98/November,1968m7
-0.29,-0.22,0,1968,8,98/November,1968m8
0.11,-0.05,0,1968,9,98/November,1968m9
0.14,0.12,0,1968,10,98/November,1968m10
0.15,0.1,0,1968,11,98/November,1968m11
0.43,0.26,0,1968,12,98/November,1968m12
0.26,0.14,0,1969,1,99/February,1969m1
-0.02,0.07,0,1969,2,99/February,1969m2
-0.08,0.19,0,1969,3,99/February,1969m3
0.08,0.04,0,1969,4,99/February,1969m4
-0.08,-0.1,0,1969,5,99/February,1969m5
0.41,0.19,0,1969,6,99/February,1969m6
0.52,0.1,0,1969,7,99/February,1969m7
0,-0.11,0,1969,8,99/February,1969m8
0.12,0.17,0,1969,9,99/February,1969m9
-0.09,0.19,0,1969,10,99/February,1969m10
0.16,0.02,0,1969,11,99/February,1969m11
0.52,0.37,0,1969,12,99/February,1969m12
0.2,0.19,0,1970,1,99/May,1970m1
-0.76,0.02,0,1970,2,99/May,1970m2
-0.45,-0.09,0,1970,3,99/May,1970m3
-0.23,-0.01,0,1970,4,99/May,1970m4
0.55,0.28,0,1970,5,99/May,1970m5
-0.29,0.37,0,1970,6,99/May,1970m6
-0.27,-0.04,0,1970,7,99/May,1970m7
-0.06,-0.31,0,1970,8,99/May,1970m8
-0.17,-0.04,0,1970,9,99/May,1970m9
-0.31,-0.06,0,1970,10,99/May,1970m10
-0.64,0.02,0,1970,11,99/May,1970m11
-0.43,-0.41,0,1970,12,99/May,1970m12
-0.37,-0.28,0,1971,1,99/August,1971m1
-0.71,-0.28,0,1971,2,99/August,1971m2
-0.45,0.13,0,1971,3,99/August,1971m3
0.45,0.04,0,1971,4,99/August,1971m4
0.36,0.28,0,1971,5,99/August,1971m5
0.56,0.11,0,1971,6,99/August,1971m6
0.71,0,0,1971,7,99/August,1971m7
-0.33,-0.05,0,1971,8,99/August,1971m8
-0.41,-0.15,0,1971,9,99/August,1971m9
-0.18,-0.05,0,1971,10,99/September,1971m10
-0.3,-0.13,0,1971,11,99/September,1971m11
-0.17,-0.01,0,1971,12,99/September,1971m12
-0.61,-0.06,0,1972,1,99/December,1972m1
-0.23,0.08,0,1972,2,99/December,1972m2
0.54,-0.03,0,1972,3,99/December,1972m3
0,0.06,0,1972,4,99/December,1972m4
-0.07,0,0,1972,5,99/December,1972m5
0.22,-0.07,0,1972,6,99/December,1972m6
0.19,-0.02,0,1972,7,99/December,1972m7
-0.05,-0.02,0,1972,8,99/December,1972m8
0.64,0.03,0,1972,9,99/December,1972m9
0.07,-0.01,0,1972,10,99/December,1972m10
0.06,-0.09,0,1972,11,99/December,1972m11
0.28,-0.04,0,1972,12,99/December,1972m12
0.25,0.07,0,1973,1,00/March,1973m1
0.25,0.07,0,1973,2,00/March,1973m2
0.49,0.07,0,1973,3,00/March,1973m3
0.24,-0.03,0,1973,4,00/March,1973m4
0.06,0.03,0,1973,5,00/March,1973m5
0.84,0.08,0,1973,6,00/March,1973m6
0.83,0.08,0,1973,7,00/March,1973m7
0.65,0.23,0,1973,8,00/March,1973m8
-0.19,-0.05,0,1973,9,00/March,1973m9
-1.32,-0.03,0,1973,10,00/March,1973m10
0.71,0.07,0,1973,11,00/March,1973m11
-0.5,0.01,0,1973,12,00/March,1973m12
