year,month,prccem,ipcem,prcpet,rresc,rnonc,ip,rdefs,milemp,gprc,gcem,gprcpet,gres,gnon,gip,gdefs,gmilemp,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
1973,1,393,0.65557,15.6,158632,177312,69.7,1.6451,2334,0,-0.0700368,0,0.0160838,0.0117088,0.0086456,0,-0.0059804,1,0,0,0,0,0,0,0,0,0,0,0
1973,2,393,0.77338,15.6,161951,175633,73.1,1.6472,2314,0,0.1652655,0,0.0207068,-0.0095143,0.0476281,0.0012757,-0.0086059,0,1,0,0,0,0,0,0,0,0,0,0
1973,3,396,0.93998,15.7,163084,180204,73.2,1.6458,2291,0.0076046,0.1950881,0.0063898,0.0069716,0.025693,0.001367,-0.0008503,-0.0099892,0,0,1,0,0,0,0,0,0,0,0,0
1973,4,405,1.0758,16,156017,177095,73.1,1.6458,2274,0.0224729,0.1349612,0.018928,-0.0443004,-0.0174032,-0.001367,0,-0.007448,0,0,0,1,0,0,0,0,0,0,0,0
1973,5,402,1.2734,16.6,153705,177401,73.6,1.6429,2256,-0.007435,0.1686259,0.036814,-0.0149298,0.0017264,0.0068167,-0.0017636,-0.0079471,0,0,0,0,1,0,0,0,0,0,0,0
1973,6,402,1.376,17.1,150983,178615,76,1.6377,2253,0,0.0774903,0.0296758,-0.0178679,0.0068199,0.0320883,-0.0031702,-0.0013307,0,0,0,0,0,1,0,0,0,0,0,0
1973,7,403,1.3602,17.2,149658,179106,72.1,1.6377,2251,0.0024845,-0.011549,0.0058309,-0.0088146,0.0027452,-0.0526793,0,-0.0008881,0,0,0,0,0,0,1,0,0,0,0,0
1973,8,403,1.4567,17.2,147602,178573,74.4,1.6273,2237,0,0.0685418,0,-0.0138332,-0.0029803,0.0314019,-0.0063706,-0.0062389,0,0,0,0,0,0,0,1,0,0,0,0
1973,9,403,1.3209,18.2,143450,180775,77.1,1.6286,2232,0,-0.0978603,0.0565122,-0.0285329,0.0122557,0.0356473,0.0007985,-0.0022376,0,0,0,0,0,0,0,0,1,0,0,0
1973,10,404,1.3765,18.2,140989,178691,77.1,1.6286,2227,0.0024783,0.0412308,0,-0.0173047,-0.0115951,0,0,-0.0022427,0,0,0,0,0,0,0,0,0,1,0,0
1973,11,405,1.1026,19,137696,178972,75.4,1.6312,2218,0.0024722,-0.221873,0.0430173,-0.0236335,0.0015713,-0.022296,0.0015952,-0.0040495,0,0,0,0,0,0,0,0,0,0,1,0
1973,12,405,0.7729,19.9,134437,178169,70.9,1.6299,2202,0,-0.3552766,0.0462807,-0.0239527,-0.0044968,-0.0615368,-0.0007973,-0.0072399,0,0,0,0,0,0,0,0,0,0,0,1
1974,1,437,0.60979,24.3,128450,174148,70.7,1.6299,2199,0.0760461,-0.237035,0.1997566,-0.045556,-0.022827,-0.0028249,0,-0.0013633,1,0,0,0,0,0,0,0,0,0,0,0
1974,2,442,0.76639,27.5,128012,177274,72.9,1.6273,2195,0.0113767,0.2285765,0.1237097,-0.0034157,0.017791,0.0306431,-0.0015964,-0.0018207,0,1,0,0,0,0,0,0,0,0,0,0
1974,3,444,0.92874,27.5,125834,172069,73.3,1.6292,2187,0.0045147,0.1921376,0,-0.0171604,-0.029801,0.005472,0.0011669,-0.0036513,0,0,1,0,0,0,0,0,0,0,0,0
1974,4,455,1.1028,27.5,124044,176743,72.9,1.6292,2174,0.0244729,0.1717788,0,-0.0143272,0.0268011,-0.005472,0,-0.005962,0,0,0,1,0,0,0,0,0,0,0,0
1974,5,456,1.1824,27.5,120870,174841,74,1.6331,2156,0.0021954,0.0696938,0,-0.0259208,-0.0108197,0.0149764,0.002391,-0.0083141,0,0,0,0,1,0,0,0,0,0,0,0
1974,6,457,1.3211,27.5,115353,170860,76.1,1.6305,2162,0.0021906,0.1109185,0,-0.0467186,-0.0230325,0.0279832,-0.0015934,0.0027791,0,0,0,0,0,1,0,0,0,0,0,0
1974,7,497,1.1715,30.6,117359,167631,71.6,1.6305,2162,0.0839066,-0.1201798,0.106814,0.0172406,-0.0190794,-0.0609532,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1974,8,497,1.2652,30.7,118258,164010,73.7,1.6252,2153,0,0.0769453,0.0032627,0.0076311,-0.0218377,0.0289077,-0.0032558,-0.0041715,0,0,0,0,0,0,0,1,0,0,0,0
1974,9,498,1.2389,30.7,115290,160213,76,1.6261,2157,0.0020101,-0.0210064,0,-0.025418,-0.0234232,0.0307306,0.0005536,0.0018561,0,0,0,0,0,0,0,0,1,0,0,0
1974,10,500,1.246,30.8,108597,164566,74.9,1.6261,2156,0.004008,0.0057146,0.003252,-0.0598069,0.0268075,-0.0145794,0,-0.0004637,0,0,0,0,0,0,0,0,0,1,0,0
1974,11,500,0.87384,31.5,103251,161674,71.1,1.6278,2154,0,-0.3547965,0.0224729,-0.0504809,-0.0177297,-0.0520666,0.0010449,-0.0009281,0,0,0,0,0,0,0,0,0,0,1,0
1974,12,500,0.66188,30.4,99354,164120,65.5,1.6276,2140,0,-0.277813,-0.035545,-0.0384737,0.0150159,-0.0820372,-0.0001229,-0.0065207,0,0,0,0,0,0,0,0,0,0,0,1
1975,1,547,0.52612,30.4,96263,165959,64.3,1.6276,2145,0.0898407,-0.229555,0,-0.0316052,0.0111429,-0.0184905,0,0.0023337,1,0,0,0,0,0,0,0,0,0,0,0
1975,2,554,0.54681,31.2,93980,160153,65.3,1.6272,2146,0.0127159,0.038572,0.0259755,-0.024002,-0.0356112,0.0154324,-0.0002458,0.0004661,0,1,0,0,0,0,0,0,0,0,0,0
1975,3,554,0.63536,31.4,90696,152680,64.1,1.6265,2137,0,0.1500904,0.0063898,-0.0355687,-0.0477854,-0.0185477,-0.0004303,-0.0042027,0,0,1,0,0,0,0,0,0,0,0,0
1975,4,561,0.82162,31.7,93520,155860,64.7,1.6265,2127,0.0125562,0.2570862,0.0095088,0.0306621,0.0206139,0.0093168,0,-0.0046904,0,0,0,1,0,0,0,0,0,0,0,0
1975,5,565,0.95382,31.9,94180,154944,64.6,1.6252,2124,0.0071048,0.149197,0.0062893,0.0070325,-0.0058944,-0.0015468,-0.0007996,-0.0014114,0,0,0,0,1,0,0,0,0,0,0,0
1975,6,565,1.0806,34.9,95925,154285,67.3,1.6251,2128,0,0.1247968,0.0898809,0.0183588,-0.0042622,0.0409459,-0.0000615,0.0018815,0,0,0,0,0,1,0,0,0,0,0,0
1975,7,571,1.0666,34.1,97484,157034,63.9,1.6251,2129,0.0105635,-0.0130405,-0.0231895,0.0161216,0.0176608,-0.0518409,0,0.0004698,0,0,0,0,0,0,1,0,0,0,0,0
1975,8,570,1.1424,34.9,100078,155876,67.5,1.6247,2111,-0.0017528,0.0686553,0.0231895,0.0262616,-0.0074015,0.0548082,-0.0002462,-0.0084906,0,0,0,0,0,0,0,1,0,0,0,0
1975,9,575,1.112,34.9,101273,159059,69.8,1.6251,2105,0.0087337,-0.0269712,0,0.01187,0.0202144,0.0335065,0.0002462,-0.0028463,0,0,0,0,0,0,0,0,1,0,0,0
1975,10,574,1.1444,35.2,103229,157234,69.5,1.6251,2097,-0.0017406,0.0287203,0.0085592,0.01913,-0.0115401,-0.0043073,0,-0.0038077,0,0,0,0,0,0,0,0,0,1,0,0
1975,11,574,0.86343,35.6,104962,158752,68.5,1.6257,2099,0,-0.2817229,0.0112995,0.0166486,0.0096081,-0.014493,0.0003691,0.0009533,0,0,0,0,0,0,0,0,0,0,1,0
1975,12,574,0.62453,35.8,105299,157897,66.4,1.624,2084,0,-0.3239135,0.0056023,0.0032055,-0.0054003,-0.0311367,-0.0010463,-0.0071719,0,0,0,0,0,0,0,0,0,0,0,1
1976,1,595,0.49397,35.9,109939,164462,67.6,1.624,2092,0.035932,-0.2345246,0.0027895,0.0431217,0.0407366,0.0179109,0,0.0038314,1,0,0,0,0,0,0,0,0,0,0,0
1976,2,596,0.63803,33,115464,161078,71.3,1.6206,2093,0.0016793,0.2559105,-0.0842298,0.0490331,-0.0207908,0.0532884,-0.0020958,0.0004779,0,1,0,0,0,0,0,0,0,0,0,0
1976,3,597,0.76995,33.1,121046,164513,71.2,1.6205,2090,0.0016764,0.1879403,0.0030257,0.0472118,0.0211009,-0.0014036,-0.0000617,-0.0014344,0,0,1,0,0,0,0,0,0,0,0,0
1976,4,626,0.94601,33.4,121101,159237,71.2,1.6205,2087,0.0474333,0.2059276,0.0090227,0.0004543,-0.0325959,0,0,-0.0014364,0,0,0,1,0,0,0,0,0,0,0,0
1976,5,626,1.0052,33.5,120193,157430,72.3,1.6202,2081,0,0.0606887,0.0029895,-0.0075261,-0.0114127,0.0153314,-0.0001851,-0.0028791,0,0,0,0,1,0,0,0,0,0,0,0
1976,6,626,1.1396,33.8,121731,154404,74.2,1.6208,2082,0,0.1254908,0.0089153,0.0127149,-0.0194084,0.0259399,0.0003702,0.0004804,0,0,0,0,0,1,0,0,0,0,0,0
1976,7,633,1.0941,34.7,117516,151062,70.5,1.6208,2087,0.0111201,-0.0407453,0.0262789,-0.0352392,-0.0218822,-0.0511514,0,0.0023987,0,0,0,0,0,0,1,0,0,0,0,0
1976,8,633,1.1933,34.7,116720,153275,73.4,1.6219,2085,0,0.0867905,0,-0.0067966,0.0145433,0.0403112,0.0006784,-0.0009588,0,0,0,0,0,0,0,1,0,0,0,0
1976,9,633,1.1119,34.7,116911,153002,75.3,1.622,2084,0,-0.0706524,0,0.0016351,-0.0017827,0.0255562,0.0000617,-0.0004797,0,0,0,0,0,0,0,0,1,0,0,0
1976,10,633,1.0909,36.1,128393,148290,75.1,1.622,2086,0,-0.0190672,0.0395531,0.0936829,-0.0312812,-0.0026596,0,0.0009592,0,0,0,0,0,0,0,0,0,1,0,0
1976,11,633,0.90475,36.1,136612,149875,74.4,1.6221,2082,0,-0.1870996,0,0.0620489,0.0106318,-0.0093646,0.0000617,-0.0019194,0,0,0,0,0,0,0,0,0,0,1,0
1976,12,633,0.63508,36.1,142635,149722,72.4,1.6219,2072,0,-0.3539077,0,0.0431441,-0.0010214,-0.0272496,-0.0001233,-0.0048146,0,0,0,0,0,0,0,0,0,0,0,1
1977,1,652,0.40715,35.8,134234,143945,74,1.6219,2077,0.0295741,-0.4445693,-0.008345,-0.0607044,-0.039349,0.0218588,0,0.0024102,1,0,0,0,0,0,0,0,0,0,0,0
1977,2,653,0.65125,37.4,135644,147543,76.3,1.6214,2078,0.0015326,0.4697119,0.0437229,0.0104493,0.0246884,0.0306079,-0.0003083,0.0004813,0,1,0,0,0,0,0,0,0,0,0,0
1977,3,653,0.85925,36.8,139695,150812,77.2,1.6222,2075,0,0.2771663,-0.0161729,0.0294277,0.0219144,0.0117264,0.0004933,-0.0014447,0,0,1,0,0,0,0,0,0,0,0,0
1977,4,665,1.0415,37,147831,150934,77.4,1.6222,2071,0.0182099,0.1923573,0.0054201,0.0566083,0.0008086,0.0025874,0,-0.0019296,0,0,0,1,0,0,0,0,0,0,0,0
1977,5,672,1.1478,37,151666,149495,78,1.6239,2070,0.0104713,0.0971851,0,0.025611,-0.0095797,0.007722,0.0010474,-0.000483,0,0,0,0,1,0,0,0,0,0,0,0
1977,6,672,1.2876,37.1,150947,148433,80.5,1.6247,2075,0,0.114933,0.002699,-0.004752,-0.0071293,0.0315484,0.0004925,0.0024125,0,0,0,0,0,1,0,0,0,0,0,0
1977,7,675,1.1821,36.9,155879,148731,76.8,1.6247,2079,0.0044544,-0.0854875,-0.0054053,0.0321513,0.0020056,-0.0470525,0,0.0019259,0,0,0,0,0,0,1,0,0,0,0,0
1977,8,676,1.2479,37.3,155338,147879,79.1,1.6263,2073,0.0014804,0.0541696,0.0107817,-0.0034767,-0.0057449,0.0295082,0.0009843,-0.0028902,0,0,0,0,0,0,0,1,0,0,0,0
1977,9,676,1.1979,37.6,153657,149207,81.2,1.6247,2075,0,-0.0408921,0.0080107,-0.0108805,0.0089402,0.0262024,-0.0009843,0.0009643,0,0,0,0,0,0,0,0,1,0,0,0
1977,10,675,1.2601,38,150344,145025,80.9,1.6247,2072,-0.0014804,0.050621,0.0105821,-0.0217968,-0.0284285,-0.0037014,0,-0.0014468,0,0,0,0,0,0,0,0,0,1,0,0
1977,11,675,0.98644,38.6,147315,144995,79.5,1.6215,2069,0,-0.2448439,0.0156661,-0.0203528,-0.0002069,-0.0174568,-0.0019715,-0.0014489,0,0,0,0,0,0,0,0,0,0,1,0
1977,12,675,0.73103,39.3,146670,145037,77.5,1.6212,2060,0,-0.299648,0.0179723,-0.004388,0.0002896,-0.0254791,-0.0001851,-0.0043594,0,0,0,0,0,0,0,0,0,0,0,1
1978,1,711,0.43771,39.4,148204,141753,77.1,1.6212,2065,0.0519597,-0.5128979,0.0025414,0.0104045,-0.0229028,-0.0051747,0,0.0024242,1,0,0,0,0,0,0,0,0,0,0,0
1978,2,711,0.57683,39.5,151906,142558,79.6,1.6208,2062,0,0.2759911,0.0025348,0.0246722,0.0056628,0.0319108,-0.0002467,-0.0014538,0,1,0,0,0,0,0,0,0,0,0,0
1978,3,711,0.86226,40,153198,151360,80.3,1.6223,2058,0,0.4020092,0.0125788,0.0084693,0.0599122,0.0087556,0.000925,-0.0019417,0,0,1,0,0,0,0,0,0,0,0,0
1978,4,734,1.1343,40.1,153608,159789,82.1,1.6223,2054,0.0318366,0.2742141,0.0024968,0.0026727,0.0541931,0.0221683,0,-0.0019455,0,0,0,1,0,0,0,0,0,0,0,0
1978,5,734,1.231,40.3,156649,161974,81.8,1.6254,2046,0,0.0818111,0.0049752,0.0196037,0.0135816,-0.0036607,0.001909,-0.0039024,0,0,0,0,1,0,0,0,0,0,0,0
1978,6,734,1.4215,40.8,156853,161838,84.7,1.6263,2057,0,0.1438858,0.0123306,0.0013014,-0.00084,0.0348383,0.0005536,0.0053619,0,0,0,0,0,1,0,0,0,0,0,0
1978,7,743,1.2759,41.2,156540,165505,81,1.6263,2062,0.012187,-0.1080608,0.0097562,-0.0019975,0.0224056,-0.0446664,0,0.0024278,0,0,0,0,0,0,1,0,0,0,0,0
1978,8,745,1.38,41.3,155996,165725,83.7,1.6283,2062,0.0026882,0.0784317,0.0024242,-0.0034812,0.0013284,0.0327898,0.001229,0,0,0,0,0,0,0,0,1,0,0,0,0
1978,9,748,1.3012,41.7,156869,168102,85.9,1.6276,2062,0.0040188,-0.0587966,0.0096387,0.0055807,0.0142411,0.0259449,-0.00043,0,0,0,0,0,0,0,0,0,1,0,0,0
1978,10,749,1.3839,41.9,155183,167930,86.1,1.6276,2058,0.001336,0.0616187,0.0047847,-0.010806,-0.0010237,0.0023255,0,-0.0019417,0,0,0,0,0,0,0,0,0,1,0,0
1978,11,749,1.0809,42.3,155755,166996,85.1,1.6263,2050,0,-0.2471116,0.0095012,0.0036792,-0.0055774,-0.0116824,-0.000799,-0.0038948,0,0,0,0,0,0,0,0,0,0,1,0
1978,12,749,0.84431,42.6,155901,168593,83.7,1.6265,2041,0,-0.2470296,0.0070671,0.0009369,0.0095177,-0.0165881,0.000123,-0.0043999,0,0,0,0,0,0,0,0,0,0,0,1
1979,1,806,0.4558,43.1,152214,159455,83.2,1.6265,2040,0.0733448,-0.6164656,0.0116687,-0.0239338,-0.0557258,-0.0059916,0,-0.0004901,1,0,0,0,0,0,0,0,0,0,0,0
1979,2,815,0.58293,43.9,150148,153933,86.5,1.6269,2030,0.0111044,0.246013,0.0183914,-0.013666,-0.0352443,0.0388971,0.0002459,-0.004914,0,1,0,0,0,0,0,0,0,0,0,0
1979,3,820,0.90695,44.2,146227,164058,86.8,1.6272,2026,0.0061162,0.4420201,0.0068105,-0.0264613,0.0637026,0.0034622,0.0001844,-0.0019724,0,0,1,0,0,0,0,0,0,0,0,0
1979,4,828,1.0681,44.5,146298,163893,84.8,1.6272,2022,0.0097088,0.1635493,0.0067644,0.0004854,-0.0010062,-0.0233111,0,-0.0019763,0,0,0,1,0,0,0,0,0,0,0,0
1979,5,828,1.2232,45.8,142635,166927,85.6,1.6277,2018,0,0.135589,0.0287949,-0.0253567,0.0183428,0.0093897,0.0003072,-0.0019802,0,0,0,0,1,0,0,0,0,0,0,0
1979,6,830,1.405,48.6,144845,166069,87.8,1.6287,2024,0.0024125,0.1385669,0.0593394,0.0153753,-0.0051532,0.0253763,0.0006142,0.0029688,0,0,0,0,0,1,0,0,0,0,0,0
1979,7,835,1.2932,50.5,145927,170592,83.4,1.6287,2027,0.006006,-0.0829175,0.0383498,0.0074423,0.0268714,-0.0514132,0,0.0014811,0,0,0,0,0,0,1,0,0,0,0,0
1979,8,835,1.3801,52.6,143988,170573,85.6,1.6308,2024,0,0.0650362,0.0407428,-0.0133765,-0.0001114,0.0260369,0.0012885,-0.0014811,0,0,0,0,0,0,0,1,0,0,0,0
1979,9,835,1.3129,57.6,144939,173461,87.5,1.6314,2027,0,-0.0499176,0.0908064,0.006583,0.0167894,0.0219535,0.0003678,0.0014811,0,0,0,0,0,0,0,0,1,0,0,0
1979,10,835,1.3586,59.5,143176,173173,87.6,1.6314,2030,0,0.0342164,0.0324538,-0.0122383,-0.0016617,0.0011422,0,0.0014789,0,0,0,0,0,0,0,0,0,1,0,0
1979,11,835,1.0878,61.4,139976,171090,85.7,1.6326,2029,0,-0.2222974,0.0314335,-0.0226037,-0.0121014,-0.0219282,0.0007353,-0.0004927,0,0,0,0,0,0,0,0,0,0,1,0
1979,12,837,0.85157,64.2,138838,174849,83.9,1.6338,2020,0.0023923,-0.2448309,0.0445933,-0.0081632,0.021733,-0.0212272,0.0007348,-0.0044455,0,0,0,0,0,0,0,0,0,0,0,1
1980,1,894,0.60397,70,138610,181843,84,1.6338,2029,0.0658817,-0.3435572,0.0864921,-0.0016436,0.0392209,0.0011912,0,0.0044455,1,0,0,0,0,0,0,0,0,0,0,0
1980,2,895,0.65852,70.2,130915,175349,86.8,1.636,2032,0.0011179,0.0864704,0.002853,-0.057116,-0.0363654,0.0327899,0.0013457,0.0014775,0,1,0,0,0,0,0,0,0,0,0,0
1980,3,896,0.75837,71.3,123892,175110,86.9,1.6362,2033,0.0011167,0.1411765,0.0155481,-0.055138,-0.0013639,0.0011514,0.0001222,0.000492,0,0,1,0,0,0,0,0,0,0,0,0
1980,4,914,0.94258,72.8,113703,172783,83.8,1.6362,2028,0.0198902,0.2174494,0.0208196,-0.0858204,-0.0133779,-0.036325,0,-0.0024624,0,0,0,1,0,0,0,0,0,0,0,0
1980,5,918,1.0161,73.6,103586,171226,81.6,1.6366,2031,0.0043668,0.0751063,0.010929,-0.0931876,-0.0090522,-0.0266038,0.0002445,0.0014782,0,0,0,0,1,0,0,0,0,0,0,0
1980,6,918,1.1715,74.9,98304,169463,82.8,1.6374,2034,0,0.1423131,0.0175089,-0.0523375,-0.0103497,0.0145989,0.0004887,0.001476,0,0,0,0,0,1,0,0,0,0,0,0
1980,7,916,1.0921,75.2,98261,165348,79.4,1.6374,2044,-0.002181,-0.0701825,0.0039973,-0.0004375,-0.0245823,-0.0419297,0,0.0049044,0,0,0,0,0,0,1,0,0,0,0,0
1980,8,916,1.1562,77.3,103517,163975,83,1.6392,2049,0,0.0570363,0.0275428,0.0521086,-0.0083384,0.0443422,0.0010987,0.0024432,0,0,0,0,0,0,0,1,0,0,0,0
1980,9,913,1.1561,77.9,108840,165976,85.4,1.639,2051,-0.0032805,-0.0000865,0.007732,0.0501431,0.0121292,0.0285055,-0.000122,0.0009756,0,0,0,0,0,0,0,0,1,0,0,0
1980,10,912,1.187,79,113016,163196,85.6,1.639,2053,-0.0010959,0.0263768,0.0140219,0.0376505,-0.0168913,0.0023391,0,0.0009747,0,0,0,0,0,0,0,0,0,1,0,0
1980,11,908,0.96931,81.9,116885,160200,85.5,1.6386,2056,-0.0043956,-0.2026,0.0360512,0.0336611,-0.0185289,-0.0011689,-0.0002441,0.0014602,0,0,0,0,0,0,0,0,0,0,1,0
1980,12,908,0.77249,86.3,119784,170540,84.2,1.6396,2051,0,-0.2269654,0.0523306,0.0244996,0.0625468,-0.0153215,0.0006101,-0.0024349,0,0,0,0,0,0,0,0,0,0,0,1
1981,1,949,0.57813,96.1,119778,174720,83.3,1.6396,2056,0.0441644,-0.2898203,0.1075597,-0.0000501,0.0242148,-0.0107463,0,0.0024349,1,0,0,0,0,0,0,0,0,0,0,0
1981,2,948,0.64735,114.9,118661,172169,86,1.6416,2061,-0.0010543,0.1130884,0.1786729,-0.0093693,-0.0147081,0.0318987,0.0012191,0.002429,0,1,0,0,0,0,0,0,0,0,0,0
1981,3,949,0.86322,114.9,111020,169796,86.3,1.6434,2062,0.0010543,0.2877824,0,-0.0665603,-0.0138788,0.0034823,0.0010959,0.0004851,0,0,1,0,0,0,0,0,0,0,0,0
1981,4,972,1.0041,114.9,111988,170238,84.1,1.6434,2060,0.023947,0.1511773,0,0.0086814,0.0025997,-0.0258231,0,-0.0009704,0,0,0,1,0,0,0,0,0,0,0,0
1981,5,972,0.99679,114.5,110131,168248,84.6,1.6468,2064,0,-0.0073068,-0.0034874,-0.0167212,-0.0117584,0.0059277,0.0020668,0.0019399,0,0,0,0,1,0,0,0,0,0,0,0
1981,6,968,1.0871,111.3,107680,164312,87.5,1.6475,2070,-0.0041237,0.0867288,-0.0283455,-0.0225067,-0.023672,0.0337045,0.000425,0.0029028,0,0,0,0,0,1,0,0,0,0,0,0
