year,month,prccem,ipcem,prcpet,rresc,rnonc,ip,rdefs,milemp,gprc,gcem,gprcpet,gres,gnon,gip,gdefs,gmilemp,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
1981,7,970,1.0655,108.9,102487,166545,85.5,1.6475,2082,0.002064,-0.0200694,-0.0217992,-0.0494279,0.0134985,-0.0231224,0,0.0057804,0,0,0,0,0,0,1,0,0,0,0,0
1981,8,970,1.0933,108.7,97153,165013,87.8,1.6491,2084,0,0.0257564,-0.0018383,-0.0534489,-0.0092413,0.0265452,0.0009706,0.0009602,0,0,0,0,0,0,0,1,0,0,0,0
1981,9,971,1.0651,108.7,94683,168147,88.5,1.6503,2083,0.0010304,-0.026132,0,-0.0257526,0.0188143,0.007941,0.0007275,-0.00048,0,0,0,0,0,0,0,0,1,0,0,0
1981,10,966,1.0144,107.5,89922,165260,87.4,1.6503,2090,-0.0051626,-0.0487713,-0.0111009,-0.0515918,-0.0173186,-0.0125073,0,0.0033549,0,0,0,0,0,0,0,0,0,1,0,0
1981,11,966,0.88173,107.2,87467,165317,84.8,1.6527,2097,0,-0.1401667,-0.0027946,-0.027681,0.0003449,-0.0301997,0.0014532,0.0033437,0,0,0,0,0,0,0,0,0,0,1,0
1981,12,966,0.64406,107.3,86354,166647,82.5,1.6528,2093,0,-0.314094,0.0009325,-0.0128065,0.008013,-0.0274973,0.0000605,-0.0019093,0,0,0,0,0,0,0,0,0,0,0,1
1982,1,993,0.44169,107.3,84023,161958,81.5,1.6528,2104,0.0275668,-0.3771836,0,-0.0273646,-0.0285408,-0.0121953,0,0.0052419,1,0,0,0,0,0,0,0,0,0,0,0
1982,2,999,0.55305,105,84641,164147,85.2,1.653,2109,0.0060241,0.2248401,-0.0216683,0.0073282,0.0134253,0.0443984,0.000121,0.0023736,0,1,0,0,0,0,0,0,0,0,0,0
1982,3,999,0.70533,101.6,84023,165873,84,1.6551,2107,0,0.2432174,-0.0329168,-0.0073282,0.0104601,-0.0141846,0.0012696,-0.0009488,0,0,1,0,0,0,0,0,0,0,0,0
1982,4,998,0.80566,97.9,82586,166675,82.1,1.6551,2106,-0.0010015,0.132996,-0.037097,-0.0172504,0.0048234,-0.0228788,0,-0.0004747,0,0,0,1,0,0,0,0,0,0,0,0
1982,5,1000,0.90352,97.9,82116,162831,81.3,1.6593,2104,0.002002,0.1146364,0,-0.0057073,-0.023333,-0.0097919,0.0025344,-0.0009501,0,0,0,0,1,0,0,0,0,0,0,0
1982,6,1000,1.0106,97.9,83045,161425,83.4,1.661,2108,0,0.1120012,0,0.0112497,-0.0086722,0.0255023,0.001024,0.0018993,0,0,0,0,0,1,0,0,0,0,0,0
1982,7,994,0.96581,98,81384,161464,80.5,1.661,2110,-0.0060181,-0.0453323,0.0010209,-0.0202039,0.0002416,-0.0353911,0,0.0009483,0,0,0,0,0,0,1,0,0,0,0,0
1982,8,990,1.0267,98,83204,164009,82.6,1.6645,2109,-0.0040323,0.0611379,0,0.0221167,0.0156391,0.0257525,0.0021049,-0.000474,0,0,0,0,0,0,0,1,0,0,0,0
1982,9,987,1.0094,97.9,83105,163317,82.7,1.6659,2109,-0.0030349,-0.0169937,-0.0010209,-0.0011906,-0.0042282,0.0012099,0.0008407,0,0,0,0,0,0,0,0,0,1,0,0,0
1982,10,980,0.9946,100.3,86189,163803,81.4,1.6659,2108,-0.0071175,-0.0147707,0.0242192,0.0364377,0.0029714,-0.0158443,0,-0.0004743,0,0,0,0,0,0,0,0,0,1,0,0
1982,11,980,0.78331,100,89670,165063,80,1.6687,2114,0,-0.2388121,-0.0029955,0.0395937,0.0076627,-0.0173487,0.0016794,0.0028423,0,0,0,0,0,0,0,0,0,0,1,0
1982,12,958,0.62275,98.2,93598,159883,78,1.6693,2113,-0.0227048,-0.2293834,-0.018164,0.0428727,-0.0318849,-0.0253178,0.0003595,-0.0004731,0,0,0,0,0,0,0,0,0,0,0,1
1983,1,958,0.55202,98.1,97185,159658,79.8,1.6693,2120,0,-0.1205608,-0.0010188,0.0376074,-0.0014083,0.0228147,0,0.0033073,1,0,0,0,0,0,0,0,0,0,0,0
1983,2,976,0.5501,94.5,103077,152488,81.4,1.6704,2122,0.0186148,-0.0034842,-0.0373875,0.0588599,-0.0459481,0.0198517,0.0006588,0.000943,0,1,0,0,0,0,0,0,0,0,0,0
1983,3,970,0.69539,92.5,108070,148668,81.5,1.6713,2127,-0.0061665,0.2343727,-0.0213912,0.0473029,-0.0253703,0.0012277,0.0005387,0.0023535,0,0,1,0,0,0,0,0,0,0,0,0
1983,4,994,0.82772,92.5,114402,149474,81.3,1.6713,2123,0.0244411,0.1742021,0,0.0569394,0.0054068,-0.002457,0,-0.0018824,0,0,0,1,0,0,0,0,0,0,0,0
1983,5,995,0.95848,92.4,118825,149469,82.1,1.6732,2120,0.0010055,0.1466738,-0.0010816,0.0379333,-0.0000335,0.0097919,0.0011362,-0.0014141,0,0,0,0,1,0,0,0,0,0,0,0
1983,6,998,1.1255,92.4,123962,152144,84.6,1.6733,2116,0.0030105,0.1606339,0,0.0423232,0.0177384,0.0299962,0.0000598,-0.0018886,0,0,0,0,0,1,0,0,0,0,0,0
1983,7,997,1.0868,92.1,124350,151981,83.8,1.6733,2113,-0.0010025,-0.0349898,-0.0032521,0.0031251,-0.0010719,-0.0095012,0,-0.0014188,0,0,0,0,0,0,1,0,0,0,0,0
1983,8,1013,1.1494,92.1,127708,152150,87.6,1.6734,2115,0.0159207,0.0560025,0,0.0266462,0.0011114,0.0443479,0.0000598,0.0009461,0,0,0,0,0,0,0,1,0,0,0,0
1983,9,1018,1.1289,92.1,129306,154876,90.1,1.6749,2123,0.0049237,-0.0179963,0,0.0124353,0.0177579,0.0281392,0.000896,0.0037754,0,0,0,0,0,0,0,0,1,0,0,0
1983,10,1015,1.1389,92.1,132180,149779,90,1.6749,2120,-0.0029513,0.0088192,0,0.0219829,-0.0334639,-0.0011105,0,-0.0014141,0,0,0,0,0,0,0,0,0,1,0,0
1983,11,997,0.93573,92.1,135928,155573,88.7,1.678,2126,-0.0178931,-0.1964912,0,0.0279607,0.0379542,-0.0145498,0.0018491,0.0028262,0,0,0,0,0,0,0,0,0,0,1,0
1983,12,992,0.62103,92,136108,157977,87.9,1.6787,2124,-0.0050277,-0.4099476,-0.0010863,0.0013234,0.0153344,-0.00906,0.0004171,-0.0009412,0,0,0,0,0,0,0,0,0,0,0,1
1984,1,987,0.58128,92.1,137704,154985,90,1.6787,2130,-0.0050531,-0.0661468,0.0010863,0.0116578,-0.0191211,0.0236098,0,0.0028209,1,0,0,0,0,0,0,0,0,0,0,0
1984,2,1009,0.76309,92.1,143814,159996,91.6,1.6802,2135,0.022045,0.2721435,0,0.0434143,0.0318205,0.0176216,0.0008932,0.0023447,0,1,0,0,0,0,0,0,0,0,0,0
1984,3,1035,0.81526,92.1,145158,161318,92,1.6812,2140,0.0254417,0.0661311,0,0.009302,0.0082288,0.0043573,0.000595,0.0023392,0,0,1,0,0,0,0,0,0,0,0,0
1984,4,1025,1.0202,91.9,142252,161495,91.3,1.6812,2138,-0.0097088,0.2242469,-0.0021739,-0.0202227,0.0010966,-0.0076378,0,-0.000935,0,0,0,1,0,0,0,0,0,0,0,0
1984,5,1042,1.1338,91.9,144891,163873,91.5,1.6834,2141,0.0164493,0.1055762,0,0.0183816,0.0146176,0.0021882,0.0013077,0.0014022,0,0,0,0,1,0,0,0,0,0,0,0
1984,6,1031,1.2494,91.8,144867,165466,94.6,1.6831,2143,-0.0106127,0.0970886,-0.0010887,-0.0001657,0.009674,0.0333185,-0.0001783,0.0009337,0,0,0,0,0,1,0,0,0,0,0,0
1984,7,1033,1.1954,91.7,144896,164464,92.3,1.6831,2142,0.001938,-0.0441826,-0.00109,0.0002002,-0.006074,-0.0246133,0,-0.0004667,0,0,0,0,0,0,1,0,0,0,0,0
1984,8,1039,1.2754,91.5,145427,166213,95.2,1.6827,2144,0.0057915,0.064779,-0.0021834,0.003658,0.0105784,0.0309357,-0.0002377,0.0009333,0,0,0,0,0,0,0,1,0,0,0,0
1984,9,1035,1.2063,91.4,146105,167446,96.1,1.685,2138,-0.0038573,-0.055702,-0.0010935,0.0046513,0.0073908,0.0094094,0.0013659,-0.0028024,0,0,0,0,0,0,0,0,1,0,0,0
1984,10,1033,1.1751,91.3,146236,167769,94.6,1.685,2138,-0.0019342,-0.0262046,-0.0010947,0.0008962,0.0019271,-0.0157318,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1984,11,1040,1.0304,89.4,144560,169763,93.3,1.6896,2141,0.0067535,-0.1314061,-0.0210301,-0.0115271,0.0118153,-0.0138373,0.0027263,0.0014022,0,0,0,0,0,0,0,0,0,0,1,0
1984,12,1048,0.74067,88.6,144303,168225,91.2,1.6909,2138,0.0076629,-0.3301472,-0.0089889,-0.0017794,-0.009101,-0.0227653,0.0007691,-0.0014022,0,0,0,0,0,0,0,0,0,0,0,1
1985,1,1042,0.58802,86.1,143052,171980,92.1,1.6909,2146,-0.0057416,-0.2307942,-0.0286224,-0.0087071,0.0220758,0.0098201,0,0.0037348,1,0,0,0,0,0,0,0,0,0,0,0
1985,2,1048,0.66389,83.9,142841,172849,95.1,1.6934,2147,0.0057416,0.1213555,-0.0258838,-0.0014761,0.0050402,0.032054,0.0014774,0.0004659,0,1,0,0,0,0,0,0,0,0,0,0
1985,3,1056,0.90269,83.9,146643,177977,94.1,1.6943,2148,0.0076046,0.3072627,0,0.0262689,0.0292359,-0.0105709,0.0005314,0.0004657,0,0,1,0,0,0,0,0,0,0,0,0
1985,4,1052,1.0951,84.2,146698,178237,93.2,1.6943,2148,-0.0037951,0.1932218,0.0035693,0.000375,0.0014598,-0.0096103,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1985,5,1067,1.1728,84.7,145621,182316,93.1,1.6961,2149,0.0141579,0.0685483,0.0059207,-0.0073687,0.0226273,-0.0010735,0.0010618,0.0004654,0,0,0,0,1,0,0,0,0,0,0,0
1985,6,1062,1.2526,84.6,143612,181306,95.4,1.6988,2151,-0.004697,0.0658273,-0.0011813,-0.0138921,-0.0055552,0.0244044,0.0015906,0.0009302,0,0,0,0,0,1,0,0,0,0,0,0
1985,7,1051,1.2102,84.4,143209,180695,92.5,1.6988,2156,-0.0104118,-0.0344358,-0.0023668,-0.0028101,-0.0033757,-0.0308699,0,0.0023218,0,0,0,0,0,0,1,0,0,0,0,0
1985,8,1053,1.2551,83.7,144915,179714,95.9,1.7042,2157,0.0019011,0.0364297,-0.0083285,0.0118423,-0.0054438,0.0360974,0.0031737,0.0004637,0,0,0,0,0,0,0,1,0,0,0,0
1985,9,1048,1.2306,83.9,146210,181340,97.2,1.7036,2151,-0.0047596,-0.0197134,0.0023867,0.0088966,0.009007,0.0134647,-0.0003521,-0.0027855,0,0,0,0,0,0,0,0,1,0,0,0
1985,10,1043,1.1958,84.3,146962,179023,95.2,1.7036,2151,-0.0047824,-0.0286865,0.0047563,0.0051301,-0.0128594,-0.0207908,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1985,11,1034,0.91457,84.7,148060,180264,94.7,1.7023,2153,-0.0086664,-0.2681167,0.0047337,0.0074435,0.0069082,-0.0052659,-0.0007634,0.0009294,0,0,0,0,0,0,0,0,0,0,1,0
1985,12,1041,0.71801,85.1,151364,182505,94.3,1.7022,2150,0.006747,-0.2419705,0.0047115,0.0220699,0.0123551,-0.0042327,-0.0000587,-0.0013944,0,0,0,0,0,0,0,0,0,0,0,1
1986,1,1050,0.67,84.3,155230,185590,95.2,1.7022,2157,0.0086084,-0.0692058,-0.0094451,0.0252204,0.0167624,0.0094987,0,0.0032505,1,0,0,0,0,0,0,0,0,0,0,0
1986,2,1046,0.68915,66.7,158478,183655,96.2,1.7021,2160,-0.0038168,0.0281812,-0.234177,0.0207079,-0.0104809,0.0104494,-0.0000588,0.0013899,0,1,0,0,0,0,0,0,0,0,0,0
1986,3,1044,0.87893,48.2,160554,177345,94.2,1.7046,2160,-0.0019139,0.2432463,-0.3248459,0.0130146,-0.034962,-0.0210092,0.0014677,0,0,0,1,0,0,0,0,0,0,0,0,0
1986,4,1050,1.1,41,162307,179063,93.7,1.7046,2150,0.0057307,0.2243603,-0.161787,0.0108593,0.0096407,-0.005322,0,-0.0046404,0,0,0,1,0,0,0,0,0,0,0,0
1986,5,1038,1.1189,40,165601,175261,93.2,1.7096,2150,-0.0114944,0.0170358,-0.0246926,0.0200917,-0.0214614,-0.0053505,0.0029289,0,0,0,0,0,1,0,0,0,0,0,0,0
1986,6,1033,1.2324,41,168921,174744,95.7,1.7117,2143,-0.0048286,0.0966174,0.0246926,0.0198499,-0.0029542,0.0264706,0.0012276,-0.0032611,0,0,0,0,0,1,0,0,0,0,0,0
1986,7,1026,1.182,37.2,171967,175269,93.5,1.7117,2150,-0.0067994,-0.0417555,-0.0972633,0.0178714,0.0029999,-0.0232568,0,0.0032611,0,0,0,0,0,0,1,0,0,0,0,0
1986,8,1024,1.2458,36,171850,175837,96.7,1.7157,2161,-0.0019512,0.05257,-0.0327898,-0.0006806,0.0032355,0.0336519,0.0023342,0.0051032,0,0,0,0,0,0,0,1,0,0,0,0
1986,9,1027,1.1986,42.5,173031,176445,97.1,1.7148,2169,0.0029254,-0.0386237,0.1659851,0.0068488,0.0034518,0.004128,-0.0005247,0.0036952,0,0,0,0,0,0,0,0,1,0,0,0
1986,10,1027,1.225,42.1,175706,178717,96.8,1.7148,2177,0,0.0217866,-0.0094564,0.0153414,0.0127943,-0.0030943,0,0.0036816,0,0,0,0,0,0,0,0,0,1,0,0
1986,11,1018,0.9703,41.9,175428,173609,95.9,1.7128,2181,-0.008802,-0.2330908,-0.0047618,-0.0015834,-0.0289979,-0.009341,-0.001167,0.0018357,0,0,0,0,0,0,0,0,0,0,1,0
1986,12,992,0.76218,42,174750,174535,95.2,1.7135,2178,-0.0258721,-0.2414226,0.0023838,-0.0038723,0.0053197,-0.0073261,0.0004086,-0.0013765,0,0,0,0,0,0,0,0,0,0,0,1
1987,1,1001,0.64638,50.4,172156,172198,95.3,1.7135,2179,0.0090317,-0.1647951,0.1823216,-0.0149553,-0.0134803,0.0010499,0,0.000459,1,0,0,0,0,0,0,0,0,0,0,0
1987,2,1008,0.70171,52.4,169698,174629,98.5,1.715,2172,0.0069687,0.0821326,0.0389154,-0.0143807,0.0140187,0.0330267,0.000875,-0.0032177,0,1,0,0,0,0,0,0,0,0,0,0
1987,3,1012,0.88107,52.3,171679,172046,98,1.7163,2168,0.0039604,0.2276169,-0.0019103,0.0116061,-0.0149018,-0.0050891,0.0007577,-0.0018433,0,0,1,0,0,0,0,0,0,0,0,0
1987,4,1008,1.0723,53.2,172451,172539,96.9,1.7163,2158,-0.0039604,0.196424,0.0170621,0.0044867,0.0028614,-0.0112879,0,-0.0046232,0,0,0,1,0,0,0,0,0,0,0,0
1987,5,1012,1.1399,54.7,171809,175127,97.5,1.7189,2153,0.0039604,0.0611347,0.0278053,-0.0037297,0.0148881,0.0061728,0.0015137,-0.0023196,0,0,0,0,1,0,0,0,0,0,0,0
1987,6,1012,1.2361,56.4,169802,172618,101.7,1.7202,2151,0,0.0810207,0.0306055,-0.0117503,-0.0144304,0.0421749,0.000756,-0.0009294,0,0,0,0,0,1,0,0,0,0,0,0
1987,7,1011,1.2226,59.8,169131,177167,99.1,1.7202,2158,-0.0009886,-0.0109815,0.0585365,-0.0039595,0.0260117,-0.0258978,0,0.003249,0,0,0,0,0,0,1,0,0,0,0,0
1987,8,1011,1.2045,61.1,168988,177867,103.1,1.7229,2167,0,-0.0149152,0.0215062,-0.0008459,0.0039433,0.03957,0.0015684,0.0041619,0,0,0,0,0,0,0,1,0,0,0,0
1987,9,1011,1.2311,57.8,170513,181700,103.5,1.722,2174,0,0.0218435,-0.0555231,0.0089838,0.0213209,0.0038722,-0.0005225,0.0032251,0,0,0,0,0,0,0,0,1,0,0,0
1987,10,1010,1.266,56.9,172265,178722,103.7,1.722,2172,-0.0009896,0.0279543,-0.0156934,0.0102224,-0.0165254,0.0019305,0,-0.0009204,0,0,0,0,0,0,0,0,0,1,0,0
1987,11,1009,1.0326,56.6,172356,180987,102,1.7203,2174,-0.0009906,-0.2037824,-0.0052864,0.0005281,0.0125937,-0.0165293,-0.0009877,0.0009204,0,0,0,0,0,0,0,0,0,0,1,0
1987,12,1006,0.76509,54.1,173406,181307,100.8,1.7195,2167,-0.0029777,-0.2998418,-0.0451748,0.0060736,0.0017665,-0.0118344,-0.0004652,-0.0032251,0,0,0,0,0,0,0,0,0,0,0,1
1988,1,1007,0.55372,50.1,171740,173367,102.4,1.7195,2166,0.0009935,-0.3233343,-0.0768132,-0.009654,-0.044781,0.0157483,0,-0.0004616,1,0,0,0,0,0,0,0,0,0,0,0
1988,2,1015,0.5869,49.7,169335,173770,104.7,1.7178,2162,0.007913,0.0581953,-0.008016,-0.0141027,0.0023219,0.0222124,-0.0009891,-0.0018484,0,1,0,0,0,0,0,0,0,0,0,0
1988,3,1011,0.90309,47.2,174497,179279,103.6,1.7177,2142,-0.0039487,0.4309678,-0.051611,0.0300285,0.0312107,-0.0105618,-0.0000582,-0.0092937,0,0,1,0,0,0,0,0,0,0,0,0
1988,4,1016,1.0537,49.1,175477,177575,103,1.7177,2108,0.0049334,0.1542408,0.0394651,0.0056004,-0.0095502,-0.0058083,0,-0.0160003,0,0,0,1,0,0,0,0,0,0,0,0
1988,5,1023,1.1722,51.5,174818,178426,103.2,1.7174,2100,0.0068661,0.1065745,0.0477228,-0.0037625,0.0047809,0.0019398,-0.0001747,-0.0038023,0,0,0,0,1,0,0,0,0,0,0,0
1988,6,1017,1.2952,50.6,174204,179642,106.4,1.7166,2104,-0.0058824,0.0997828,-0.0176303,-0.0035184,0.006792,0.0305368,-0.0004659,0.001903,0,0,0,0,0,1,0,0,0,0,0,0
1988,7,1015,1.156,45.7,173893,178994,104.3,1.7166,2111,-0.0019685,-0.1136993,-0.1018532,-0.0017869,-0.0036137,-0.0199342,0,0.0033215,0,0,0,0,0,0,1,0,0,0,0,0
1988,8,1014,1.2296,45,174545,175978,108.6,1.7149,2122,-0.0009857,0.0617231,-0.0154358,0.0037424,-0.0169933,0.0404,-0.0009908,0.0051973,0,0,0,0,0,0,0,1,0,0,0,0
1988,9,1009,1.2296,42.6,175196,177680,108.8,1.7155,2138,-0.0049432,0,-0.0548083,0.0037228,0.0096252,0.00184,0.0003498,0.0075118,0,0,0,0,0,0,0,0,1,0,0,0
1988,10,1007,1.2471,39.3,176587,175160,107.9,1.7155,2130,-0.0019841,0.014132,-0.0806297,0.0079083,-0.0142843,-0.0083065,0,-0.0037488,0,0,0,0,0,0,0,0,0,1,0,0
1988,11,1006,1.0273,39.2,177390,178000,106.5,1.7168,2130,-0.0009935,-0.1938868,-0.0025477,0.004537,0.0160837,-0.0130599,0.0007575,0,0,0,0,0,0,0,0,0,0,0,1,0
1988,12,1006,0.82289,44.3,177458,185450,105.5,1.7151,2122,0,-0.2218668,0.1223079,0.0003833,0.0410018,-0.009434,-0.0009907,-0.0037629,0,0,0,0,0,0,0,0,0,0,0,1
1989,1,1007,0.70233,49.7,175363,181392,106.3,1.7151,2124,0.0009935,-0.1584191,0.1150203,-0.0118759,-0.0221249,0.0075544,0,0.0009421,1,0,0,0,0,0,0,0,0,0,0,0
1989,2,1002,0.65215,50.3,171328,176484,108.2,1.7118,2123,-0.0049776,-0.0741288,0.0120001,-0.0232783,-0.0274302,0.017716,-0.001926,-0.0004709,0,1,0,0,0,0,0,0,0,0,0,0
1989,3,1002,0.83809,53.9,171693,174283,107.2,1.7121,2116,0,0.2508509,0.0691254,0.0021282,-0.0125498,-0.0092851,0.0001753,-0.0033027,0,0,1,0,0,0,0,0,0,0,0,0
1989,4,1012,1.0822,58.9,171715,172274,107.9,1.7121,2110,0.0099306,0.2556258,0.0887106,0.0001281,-0.0115942,0.0065087,0,-0.0028396,0,0,0,1,0,0,0,0,0,0,0,0
1989,5,1012,1.1061,59.5,169085,179373,106.5,1.7128,2111,0,0.0218442,0.0101352,-0.0154346,0.0403812,-0.0130599,0.0004088,0.0004738,0,0,0,0,1,0,0,0,0,0,0,0
1989,6,1012,1.2168,58.3,166863,178363,110,1.7133,2115,0,0.0953842,-0.0203742,-0.0132284,-0.0056466,0.0323354,0.0002919,0.001893,0,0,0,0,0,1,0,0,0,0,0,0
1989,7,1012,1.1555,59.9,166950,176490,106,1.7133,2116,0,-0.0516912,0.0270745,0.0005212,-0.0105566,-0.0370413,0,0.0004727,0,0,0,0,0,0,1,0,0,0,0,0
1989,8,1009,1.2847,53.5,164461,181205,110.5,1.7145,,-0.0029688,0.1059921,-0.1129949,-0.0150209,0.0263648,0.0415764,0.0007001,,0,0,0,0,0,0,0,1,0,0,0,0
1989,9,1016,1.1951,56.2,162946,182793,110.9,,,0.0069136,-0.0722954,0.0492351,-0.0092546,0.0087254,0.0036134,,,0,0,0,0,0,0,0,0,1,0,0,0
1989,10,1017,1.2739,57.6,163195,178832,109.2,,,0.0009838,0.0638533,0.0246058,0.0015269,-0.0219075,-0.0154479,,,0,0,0,0,0,0,0,0,0,1,0,0
1989,11,1016,,57.6,163079,182570,107.7,,,-0.0009838,,0,-0.0007111,0.0206868,-0.0138315,,,0,0,0,0,0,0,0,0,0,0,1,0
1989,12,1017,,59.8,163180,182283,106.8,,,0.0009838,,0.0374831,0.0006191,-0.0015732,-0.0083916,,,0,0,0,0,0,0,0,0,0,0,0,1
