obs,series01,ret,resid,inf,dtbill
1954M01,1954M01,2.678492406,,0.37105794,-0.21
1954M02,1954M02,2.584550346,1.067061056,-0.37105794,0.06
1954M03,1954M03,4.448416133,2.435710332,0,-0.06
1954M04,1954M04,4.420518157,2.30770574,0,-0.21
1954M05,1954M05,1.221139343,-1.035711364,0,-0.12
1954M06,1954M06,4.459216736,2.930767471,0,0.08
1954M07,1954M07,2.396097467,0.420762391,0,0.2
1954M08,1954M08,2.741620566,1.297796321,-0.372439909,0.09
1954M09,1954M09,2.716833598,0.701237386,-0.373832211,-0.03
1954M10,1954M10,4.308232339,2.176428759,0.373832211,-0.05
1954M11,1954M11,4.959130781,3.278833402,0,0.22
1954M12,1954M12,2.17011486,0.234623787,0,0.07
1955M01,1955M01,3.706303839,2.177929156,0,-0.05
1955M02,1955M02,-0.434900788,-2.389604233,0,0.11
1955M03,1955M03,3.808979452,2.840494646,0,0.31
1955M04,1955M04,-0.077977136,-1.694118948,0,-0.14
1955M05,1955M05,6.145833333,4.856756828,-0.373832211,-0.04
1955M06,1955M06,7.64761815,4.821368281,0.373832211,0.19
1955M07,1955M07,-0.2960627,-2.403573132,-0.373832211,0.3
1955M08,1955M08,4.81970304,3.618447932,0.74627212,0.17
1955M09,1955M09,-4.723599835,-5.893480376,-0.372439909,0.16
1955M10,1955M10,7.067468139,6.611842647,0.372439909,0.01
1955M11,1955M11,1.238413052,-0.93428997,0,0.3
1955M12,1955M12,-2.382264345,-3.495261822,-0.372439909,-0.13
1956M01,1956M01,0.955077388,-0.257149171,0.372439909,-0.09
1956M02,1956M02,7.211718809,6.159389599,0,-0.07
1956M03,1956M03,1.486862146,-1.187514858,0,0.35
1956M04,1956M04,-2.834431148,-3.947153234,0.37105794,0.01
1956M05,1956M05,-0.257842716,-0.455457779,0.73801073,-0.12
1956M06,1956M06,5.751266119,5.296969269,0.366972889,-0.18
1956M07,1956M07,-0.282446699,-2.387691296,0,0.29
1956M08,1956M08,-3.086547054,-3.905935155,0.36563112,0.24
1956M09,1956M09,-0.959530672,-0.883150323,0.364299128,0.06
1956M10,1956M10,-0.718474265,-1.24760811,0,0.09
1956M11,1956M11,1.802884615,0.871057114,0.362976805,0.22
1956M12,1956M12,-1.863215978,-2.785578215,0.361664047,-0.1
1957M01,1957M01,-3.996380879,-4.507489576,0.36036075,-0.01
1957M02,1957M02,1.619891113,1.622978283,0.359066813,-0.02
1957M03,1957M03,2.644030585,1.514698093,0,-0.01
1957M04,1957M04,4.160192379,2.457427571,0.357782135,-0.01
1957M05,1957M05,1.954182699,0.326391277,0.356506616,0.23
1957M06,1957M06,2.323869611,1.374451216,0.35524016,-0.13
1957M07,1957M07,-5.203394489,-6.587000829,0.353982671,0.21
1957M08,1957M08,-3.737638162,-3.280923515,0,0.16
1957M09,1957M09,-5.894724875,-6.154071762,0,0.05
1957M10,1957M10,-1.798415778,-1.736892255,0.352734052,-0.27
1957M11,1957M11,0.320115655,-0.382907799,0.351494211,-0.27
1957M12,1957M12,2.327326639,1.200108461,0.350263055,-0.6
1958M01,1958M01,0.700524887,-1.157793444,0.349040494,-0.91
1958M02,1958M02,2.417595734,0.57352965,0.694447235,-0.23
1958M03,1958M03,0.893823716,-0.250215752,0,-0.17
1958M04,1958M04,3.555213746,2.042231865,0,-0.22
1958M05,1958M05,2.732646834,0.638548219,0,-0.08
1958M06,1958M06,3.070763501,1.280493109,0,0.08
1958M07,1958M07,4.054298971,2.356117032,0,0.78
1958M08,1958M08,2.943745632,1.747403757,0,0.75
1958M09,1958M09,4.360135825,3.355553274,0,0.19
1958M10,1958M10,3.327335623,1.481490236,0.345423487,0.04
1958M11,1958M11,2.163492063,0.738774745,0,0.1
1958M12,1958M12,4.255728485,2.758597215,0,0.05
1959M01,1959M01,-1.26403422,-3.228671839,0,-0.12
1959M02,1959M02,2.807193719,1.774817086,0,0.1
1959M03,1959M03,1.937421356,0.31179895,0,0.15
1959M04,1959M04,1.766393754,0.364258135,0,-0.11
1959M05,1959M05,-0.605302507,-2.232617765,0.344234419,0.37
1959M06,1959M06,4.228545945,3.916714413,0.34305351,-0.01
1959M07,1959M07,-0.317580348,-1.974561252,0,0.18
1959M08,1959M08,-3.702300786,-4.624387621,0.341880675,0.66
1959M09,1959M09,0.177719836,0.770845146,0.340715832,0.01
1959M10,1959M10,0.670077485,-0.160826062,0,0.1
1959M11,1959M11,3.464092259,2.265065761,0,0.34
1959M12,1959M12,-1.480603059,-2.997979531,0,-0.14
1960M01,1960M01,-3.603979264,-4.613073581,0,-0.39
1960M02,1960M02,-1.072666428,-1.907252667,0,-0.65
1960M03,1960M03,1.584776748,-0.014411065,0.3395589,-0.08
1960M04,1960M04,-0.624040014,-1.82679556,0.338409798,0.06
1960M05,1960M05,3.98859109,3.36516427,0,-0.83
1960M06,1960M06,-2.196122948,-4.98513141,0,-0.16
1960M07,1960M07,1.490866762,0.604651813,0,0
1960M08,1960M08,-2.720757388,-4.183362048,0,0.18
1960M09,1960M09,-1.673964605,-2.116346371,0.673403218,-0.18
1960M10,1960M10,3.54085241,3.24119931,0,0.07
1960M11,1960M11,2.690643591,0.88865205,0,-0.12
1960M12,1960M12,5.426448063,3.604666837,0,-0.01
1961M01,1961M01,4.373650647,2.115479498,0,0.18
1961M02,1961M02,3.396600718,1.538083793,0,-0.03
1961M03,1961M03,2.91900603,1.046070926,0,-0.1
1961M04,1961M04,1.263355107,-0.584062591,0,0
1961M05,1961M05,-1.080200501,-2.497390906,0,0.04
1961M06,1961M06,-0.027091588,-0.936582906,0.335008689,-0.09
1961M07,1961M07,3.839818918,2.944036743,0,0.15
1961M08,1961M08,-0.54088607,-2.322764728,0.333890127,-0.11
1961M09,1961M09,1.345524829,0.531174455,0,0.02
1961M10,1961M10,4.774509804,3.360864876,0,0.18
1961M11,1961M11,1.165353592,-0.77317998,0,0.12
1961M12,1961M12,-3.48635466,-4.764297033,0,0.12
1962M01,1962M01,1.910299937,1.560898406,0.332779009,0.01
1962M02,1962M02,0.341782968,-0.843342736,0.331675263,-0.01
1962M03,1962M03,-2.94415161,-3.837293691,0,0.01
1962M04,1962M04,-7.184260348,-7.75160445,0,-0.04
1962M05,1962M05,-11.41186432,-11.18269717,0,0.04
1962M06,1962M06,2.7183579,3.871199664,0,0.19
1962M07,1962M07,3.02400825,1.505882869,0.330578813,-0.1
1962M08,1962M08,-0.592390066,-2.111860329,0.32948959,-0.04
1962M09,1962M09,-2.853926724,-3.592824115,0,-0.04
1962M10,1962M10,7.203330663,6.568107484,0,0.09
1962M11,1962M11,4.626082612,2.112960881,0,0.04
1962M12,1962M12,4.147598712,2.099059837,0,0.04
1963M01,1963M01,1.59638923,-0.3566381,0.32840752,0.01
1963M02,1963M02,-0.107453479,-1.234532424,0,-0.03
1963M03,1963M03,4.980289072,3.806808287,0,0.01
1963M04,1963M04,2.271588375,0.122423914,0,0.03
1963M05,1963M05,0.218610398,-1.369914927,0.327332534,0.06
1963M06,1963M06,-1.221493605,-2.024815719,0.326264563,0.19
1963M07,1963M07,3.031546499,2.644219972,0.325203539,0.14
1963M08,1963M08,2.894007702,1.606730747,-0.325203539,0.06
1963M09,1963M09,0.502554335,-1.523526412,0.325203539,0.07
1963M10,1963M10,-0.303908211,-1.156182419,0,0.07
1963M11,1963M11,2.39603415,1.361506317,0.324149392,0
1963M12,1963M12,3.332060357,2.030893974,0,0
1964M01,1964M01,1.481723349,-0.348407252,0,0.01
1964M02,1964M02,2.072834561,0.62202885,0,0.01
1964M03,1964M03,1.694867809,0.126068691,0.323102058,-0.07
1964M04,1964M04,1.222096781,-0.010029817,0,0.01
1964M05,1964M05,-0.348942848,-1.747923754,0,0
1964M06,1964M06,3.963110668,2.867755687,0,-0.02
1964M07,1964M07,-1.223664183,-3.19970816,0.32206147,0.04
1964M08,1964M08,1.967479675,1.426543209,0,0.03
1964M09,1964M09,1.972185589,0.444364275,0,0.04
1964M10,1964M10,0.938911805,-0.579875065,0.321027563,0.07
1964M11,1964M11,-1.488373908,-2.432158189,0.320000273,0.2
1964M12,1964M12,2.822442234,2.491750653,0,-0.03
1965M01,1965M01,0.976673053,-0.781652628,0,0.12
1965M02,1965M02,0.337175793,-0.903103516,0,0
1965M03,1965M03,1.559560828,0.327247735,0.318979537,0
1965M04,1965M04,1.73449282,0.594840789,0.317965292,-0.04
1965M05,1965M05,-4.505488351,-5.72102476,0.316957476,-0.09
1965M06,1965M06,0.104526301,0.08363773,0,0.04
1965M07,1965M07,2.120218467,0.97424043,0,0
1965M08,1965M08,3.597718426,2.009487065,0,0.08
1965M09,1965M09,2.498694712,0.695325788,0.315956029,0.11
1965M10,1965M10,1.077798446,-0.142796074,0.31496089,0.06
1965M11,1965M11,-0.209802858,-1.197687536,0.313972,0.29
1965M12,1965M12,1.982266797,1.479757728,0,0.21
1966M01,1966M01,-0.428632662,-1.779877173,0.625002035,0.06
1966M02,1966M02,-3.860538713,-4.220489471,0.311042241,-0.06
1966M03,1966M03,3.322520065,3.196569466,0.310077768,0.03
1966M04,1966M04,-5.00606532,-6.477100603,0.309119257,0.02
1966M05,1966M05,-0.557924253,-0.377452151,0,-0.14
1966M06,1966M06,0.02033465,-1.172938233,0.308166654,0.3
1966M07,1966M07,-5.767513203,-6.31211409,0.613498857,0.16
1966M08,1966M08,-3.2227733,-2.429417678,0.305343749,0.41
1966M09,1966M09,-0.565123377,-0.355625728,0.304414238,-0.02
1966M10,1966M10,5.315340983,4.564482807,0,-0.03
1966M11,1966M11,0.715108861,-1.540831497,0,-0.36
1966M12,1966M12,4.131316857,2.464506452,0,-0.24
1967M01,1967M01,3.731004539,1.501960716,0.30349037,-0.16
1967M02,1967M02,2.634691697,0.885662721,0,-0.3
1967M03,1967M03,1.992469992,0.00232898,0.302572092,-0.42
1967M04,1967M04,2.057681032,0.395397789,0,-0.24
1967M05,1967M05,-0.991827771,-2.806947193,0.60241146,-0.06
1967M06,1967M06,1.993024718,1.601966212,0.2998503,0.67
1967M07,1967M07,1.852249758,1.274127914,0.298953885,0.06
1967M08,1967M08,1.654496067,0.49512645,0.298062814,0.15
1967M09,1967M09,0.097415023,-0.933656635,0.297177039,0.14
1967M10,1967M10,-2.881733919,-3.612900849,0.591717703,0.17
1967M11,1967M11,3.111734657,3.31603662,0.294551023,0.24
1967M12,1967M12,-0.016614201,-1.252511682,0.293685967,0.03
1968M01,1968M01,-4.256102694,-5.077904415,0.292825978,-0.02
1968M02,1968M02,-1.558310376,-1.584632325,0.29197101,0.19
1968M03,1968M03,7.662974707,7.306686238,0.291121021,0.21
1968M04,1968M04,2.558854221,0.380929054,0.290275966,0.28
1968M05,1968M05,2.941827594,1.851675306,0.578036292,-0.14
1968M06,1968M06,0.050027363,-1.231756443,0.574714226,-0.21
1968M07,1968M07,-1.932812396,-2.710678547,0.286123228,-0.22
1968M08,1968M08,3.508816634,2.81218555,0.285306898,0.1
1968M09,1968M09,2.718273281,1.253723194,0.568183347,0.16
1968M10,1968M10,1.786823218,0.838478677,0.28288562,0.1
1968M11,1968M11,1.286369386,0.162995829,0.563381772,0.51
1968M12,1968M12,-3.984350548,-4.30285323,0.280505093,0.18
1969M01,1969M01,-0.237745098,-0.131840155,0.279720462,-0.02
1969M02,1969M02,-1.912972085,-2.755242062,0.834497193,-0.1
1969M03,1969M03,2.275092313,2.272964202,0.552487593,0.09
1969M04,1969M04,3.514313919,2.568051384,0.275103337,-0.07
1969M05,1969M05,-4.970522626,-6.61649402,0.547946576,0.4
1969M06,1969M06,-4.204771871,-3.400321211,0.544960477,0.56
1969M07,1969M07,-0.283028015,0.524998171,0.271370587,-0.02
1969M08,1969M08,0.629114462,-0.212929283,0.540541857,0.11
1969M09,1969M09,1.346711988,0.736347381,0.537635704,-0.09
1969M10,1969M10,0.997755269,0.041605564,0.534760633,0.24
1969M11,1969M11,-5.02719745,-5.587589787,0.531916148,0.58
1969M12,1969M12,-0.588726997,0.389645981,0.529101763,0.05
1970M01,1970M01,-3.195782121,-3.634967103,0.526317004,-0.74
1970M02,1970M02,2.012582224,1.302929192,0.523561405,-0.5
1970M03,1970M03,-2.747383907,-4.260230543,0.520834511,-0.12
1970M04,1970M04,-11.19869401,-11.3852636,0.259403518,0.33
1970M05,1970M05,-0.26952406,1.403792265,0.516797016,-0.16
1970M06,1970M06,0.522923006,-0.202415877,0.2574004,-0.23
1970M07,1970M07,3.25614875,2.029032145,0.256739551,-0.04
1970M08,1970M08,6.321654689,4.737755865,0.511510067,-0.29
1970M09,1970M09,2.487822919,0.31156037,0.508906951,-0.21
1970M10,1970M10,0.205115365,-1.128822011,0.506330196,-0.63
1970M11,1970M11,7.156699889,5.856800862,0.503779403,-0.41
1970M12,1970M12,4.10975384,1.638960574,0.250941161,-0.43
1971M01,1971M01,4.150176489,2.000788806,0,-0.74
1971M02,1971M02,2.830982048,0.099483312,0.250313022,-0.32
1971M03,1971M03,3.673583501,1.888504025,0.24968802,0.48
1971M04,1971M04,-1.108144822,-2.264173587,0.497513464,0.28
1971M05,1971M05,-1.596128609,-1.735573237,0.495050516,0.61
1971M06,1971M06,-0.463241242,-0.178741938,0.24660925,0.65
1971M07,1971M07,-1.517396465,-1.681356535,0.246002584,-0.46
1971M08,1971M08,2.486116824,1.424846966,0.245398896,-0.25
1971M09,1971M09,-1.864241281,-3.515851161,0.244798164,-0.23
1971M10,1971M10,-4.372094597,-5.136003431,0.244200366,-0.24
1971M11,1971M11,7.163002084,6.889088303,0.24360548,-0.21
1971M12,1971M12,4.422540419,1.875366417,0.243013485,-0.63
1972M01,1972M01,2.086963537,-0.332703702,0.484262448,-0.18
1972M02,1972M02,2.619613435,1.36960329,0,0.53
1972M03,1972M03,1.258898174,0.099592854,0.241254641,-0.02
1972M04,1972M04,-0.77588848,-1.957506216,0.240674003,-0.02
1972M05,1972M05,0.516094089,-0.25996687,0.240096154,0.22
1972M06,1972M06,-0.50360108,-1.298796939,0.239521073,0.07
1972M07,1972M07,3.783945118,3.042079488,0.23894874,0.04
1972M08,1972M08,-1.21021021,-2.83845073,0.476191376,0.64
1972M09,1972M09,0.419205515,0.636687201,0.237248035,0.08
1972M10,1972M10,5.2559816,4.337486639,0.47281412,0.04
1972M11,1972M11,2.313205908,0.637959632,0.235571369,0.29
1972M12,1972M12,0.989834752,-0.099046771,0.46948443,0.34
1973M01,1973M01,-3.324653012,-3.852621592,0.700119546,0.19
1973M02,1973M02,-1.344862814,-0.917788876,0.925932541,0.49
1973M03,1973M03,-1.632067764,-1.062638423,0.6888661,0.17
1973M04,1973M04,-2.568500302,-2.511113154,0.456621798,0.1
1973M05,1973M05,-1.988495025,-2.059121246,0.6810469,0.83
1973M06,1973M06,1.211567271,1.990120346,0,0.82
1973M07,1973M07,-1.634110744,-2.223111558,1.793770069,0.66
1973M08,1973M08,1.996628131,3.709303175,0.443459707,-0.38
1973M09,1973M09,4.238215751,2.763696617,0.881062968,-1.07
1973M10,1973M10,-6.850081208,-8.998377204,0.655740055,0.61
1973M11,1973M11,-6.802287582,-5.299432999,0.867684403,-0.38
1973M12,1973M12,1.702187522,2.431790377,1.074124183,0.32
1974M01,1974M01,-2.471126834,-2.523074767,1.062709257,-0.65
1974M02,1974M02,4.576422329,4.378014692,1.0515344,0.84
1974M03,1974M03,-4.814928845,-4.94581538,0.625653761,0.37
1974M04,1974M04,-2.703871945,-1.878385687,1.034135379,-0.1
1974M05,1974M05,0.45909074,0.825543228,0.81967672,-0.33
1974M06,1974M06,-11.34406207,-12.06472416,0.610378294,-0.35
1974M07,1974M07,-3.761610558,-2.367061674,1.209692171,1.41
1974M08,1974M08,-10.01030295,-7.741377294,1.393057354,-0.9
1974M09,1974M09,2.377340233,3.783167765,0.787405643,-0.6
1974M10,1974M10,3.743840006,2.33691758,0.975617495,0.01
1974M11,1974M11,-6.091441316,-6.964085577,0.77369825,-0.32
1974M12,1974M12,8.635670444,9.184025004,0.76775809,-0.89
1975M01,1975M01,10.81021109,7.844068153,0.571974867,-0.76
1975M02,1975M02,4.976071577,1.498883701,0.379507097,-0.01
1975M03,1975M03,1.488355415,-0.279366528,0.378072284,0.12
1975M04,1975M04,6.713946923,5.770563129,0.18850147,-0.38
1975M05,1975M05,2.895856456,0.210605782,0.750472565,0.11
1975M06,1975M06,0.431998557,-0.409266946,0.930239266,0.79
1975M07,1975M07,-6.996251847,-6.47774723,0.369686188,0.31
1975M08,1975M08,-0.852681523,0.078222761,0.735297431,-0.02
1975M09,1975M09,4.970276761,4.731591717,0.547946576,-0.46
1975M10,1975M10,2.040758722,0.003150578,0.725956001,-0.48
1975M11,1975M11,-1.180563266,-2.46547064,0.541029273,-0.04
1975M12,1975M12,9.54559658,9.147374295,0.359066813,-0.57
1976M01,1976M01,4.178425046,0.918460411,0.179051077,0.01
1976M02,1976M02,0.802683897,-0.997439905,0.178731057,0.12
1976M03,1976M03,1.097373063,0.080464746,0.178412179,-0.14
1976M04,1976M04,-0.3813649,-1.716752475,0.533334598,0.34
1976M05,1976M05,0.902503294,0.715634052,0.530505223,0.21
1976M06,1976M06,2.667812705,2.092021126,0.52770571,-0.18
1976M07,1976M07,-0.558221369,-1.87832458,0.524935589,-0.09
1976M08,1976M08,2.440303324,1.850998583,0.522194398,-0.06
1976M09,1976M09,-3.102948657,-4.263769276,0.519481688,-0.16
1976M10,1976M10,-0.361193163,-0.518110506,0.344827928,-0.17
1976M11,1976M11,3.791996047,2.893478052,0.515022598,-0.4
1976M12,1976M12,-0.533534702,-2.310849412,0.5123837,0.27
1977M01,1977M01,-2.3648579,-2.613281218,1.016957917,0.05
1977M02,1977M02,-0.050330033,0.379928135,0.504626807,-0.07
1977M03,1977M03,-1.188976972,-1.881150518,0.668898815,-0.06
1977M04,1977M04,0.069268888,-0.21226246,0.332779009,0.42
1977M05,1977M05,0.90454975,0.495843577,0.497101272,0.06
1977M06,1977M06,1.286355625,0.525292482,0.494642394,0.17
1977M07,1977M07,-2.074739687,-2.804899541,0.492207721,0.3
1977M08,1977M08,-1.171355499,-1.103507651,0.326797676,0.32
1977M09,1977M09,-2.192951782,-2.460064375,0.48820276,0.35
1977M10,1977M10,0.98617897,1.123265493,0.647251451,-0.06
1977M11,1977M11,-0.075130816,-0.813698855,0.482704075,-0.03
1977M12,1977M12,-3.38650874,-4.056974711,0.640002185,0.37
1978M01,1978M01,-0.967989843,-0.412490675,0.477327875,0.01
1978M02,1978M02,0.269723533,-0.188295335,0.632913505,-0.16
1978M03,1978M03,4.833433724,4.123008464,0.785549994,0
1978M04,1978M04,5.507616043,4.206895555,0.934586242,0.12
