obs,series01,ret,resid,inf,dtbill
1978M05,1978M05,0.676693016,-0.481617946,0.772204609,0.32
1978M06,1978M06,-0.059161888,-0.225066941,0.766287275,0.28
1978M07,1978M07,7.331286655,7.266127077,0.608829887,0.07
1978M08,1978M08,0.402630735,-1.513394781,0.906350615,0.77
1978M09,1978M09,-2.772163138,-2.292957056,0.898209632,0.14
1978M10,1978M10,-5.436271537,-4.960277844,0.59435539,0.65
1978M11,1978M11,1.924295217,3.120042375,0.590843669,0.44
1978M12,1978M12,4.189065481,3.702392429,0.87977107,0.27
1979M01,1979M01,-1.053332163,-1.856690687,1.016711736,-0.03
1979M02,1979M02,2.344836947,2.43324742,1.006478662,0.16
1979M03,1979M03,2.434787712,2.023581771,0.996449526,-0.02
1979M04,1979M04,-1.889215638,-2.508490599,1.126772485,0.15
1979M05,1979M05,2.421538153,2.972493122,1.114217655,-0.55
1979M06,1979M06,1.425489184,0.404544896,1.101939525,0.18
1979M07,1979M07,5.018932976,4.911941832,0.954335805,0.28
1979M08,1979M08,1.544847921,0.664509826,0.945314264,0.74
1979M09,1979M09,-3.348935697,-3.086528358,1.069528912,1.44
1979M10,1979M10,-0.318713716,1.749823756,1.058210933,0.09
1979M11,1979M11,4.407746705,4.513003604,1.177253623,0.25
1979M12,1979M12,3.316326531,2.763344807,1.420295018,-0.04
1980M01,1980M01,4.399609258,4.03176512,1.273902578,0.86
1980M02,1980M02,-8.7742122,-8.615159931,1.382800161,2.34
1980M03,1980M03,-1.158335721,3.221439364,0.993796999,-2
1980M04,1980M04,5.03991343,3.160259025,0.98401778,-4.62
1980M05,1980M05,6.866295265,1.125932029,0.974429147,-1.51
1980M06,1980M06,4.972609802,1.959410574,0.121138719,0.99
1980M07,1980M07,3.507698247,2.465354693,0.72376673,1.07
1980M08,1980M08,2.838731444,2.804633298,0.837826565,1.14
1980M09,1980M09,3.326745718,3.616382298,0.948998818,1.35
1980M10,1980M10,4.616615463,5.135624055,1.056968149,2.11
1980M11,1980M11,-1.242937853,-0.10943911,0.930239266,1.76
1980M12,1980M12,0.012484395,1.832787036,0.92166551,-0.47
1981M01,1981M01,-3.067669173,-3.731172768,0.913248356,-0.23
1981M02,1981M02,4.145898235,4.327720446,0.679504313,-1.43
1981M03,1981M03,1.296087963,-1.405571028,0.562747687,0.33
1981M04,1981M04,-1.6149969,-2.115637279,0.671143459,2.61
1981M05,1981M05,0.859908884,3.328791827,0.887908164,-1.57
1981M06,1981M06,-2.013521668,-3.9789297,1.098912158,0.22
1981M07,1981M07,0.805362122,1.421541817,0.762115828,0.56
1981M08,1981M08,-8.299897119,-8.262762982,0.971405372,-0.81
1981M09,1981M09,1.729830234,2.438973195,0.321716095,-1.16
1981M10,1981M10,3.046280607,0.718567426,0.427351078,-2.68
1981M11,1981M11,1.181855167,-2.813165181,0.319319058,-0.01
1981M12,1981M12,-4.802100162,-5.875972741,0.318302656,1.43
1982M01,1982M01,-1.911764706,-0.356007506,0.317292704,1.2
1982M02,1982M02,-2.742358079,-1.994012518,0,-0.8
1982M03,1982M03,5.471570397,4.056067443,0.316289141,0.02
1982M04,1982M04,0.571797077,-1.331634367,0.942909029,-0.61
1982M05,1982M05,-5.26847079,-6.160832345,1.140499661,0.38
1982M06,1982M06,0.244859465,1.714243049,0.51413995,-1.12
1982M07,1982M07,0.794993144,-0.993313045,0.204918104,-2.67
1982M08,1982M08,12.09738681,8.32696081,0,-0.76
1982M09,1982M09,8.881853894,4.544042074,0.408580752,-0.21
1982M10,1982M10,4.500334715,1.784177831,-0.10198879,0.36
1982M11,1982M11,1.355901521,-0.456018068,-0.306591962,-0.13
1982M12,1982M12,3.926550096,2.037636296,0.204499049,-0.08
1983M01,1983M01,2.130784823,0.318033146,0.102092913,0.25
1983M02,1983M02,3.86637148,2.633129375,0.10198879,0.24
1983M03,1983M03,4.197937239,2.608165996,0.711023818,-0.14
1983M04,1983M04,4.424540266,3.032381615,0.404040954,-0.02
1983M05,1983M05,1.754011781,0.112302878,0.201409937,0.6
1983M06,1983M06,0.709134615,0.005007958,0.401606965,0.29
1983M07,1983M07,-2.406187625,-2.999634696,0.3001503,0.26
1983M08,1983M08,3.314860427,3.206268588,0.299252094,-0.34
1983M09,1983M09,0.64942185,-1.200541169,0.397614838,-0.36
1983M10,1983M10,-1.139932419,-2.373970892,0.297177039,0.12
1983M11,1983M11,-0.126614205,-0.630738271,0.296296513,0.24
1983M12,1983M12,1.577453366,0.989814265,0.687963401,-0.1
1984M01,1984M01,-5.110677083,-5.964197166,0.488520757,0.19
1984M02,1984M02,0.443949989,1.004206773,0.29197101,0.43
1984M03,1984M03,0.509494388,-0.007099684,0.387973329,0.17
1984M04,1984M04,-0.250281832,-0.937953345,0.193423658,0.14
1984M05,1984M05,-1.845998297,-2.617266282,0.193050253,0.04
1984M06,1984M06,-0.907177771,-1.460052375,0.384986039,0.25
1984M07,1984M07,9.207846349,8.879598364,0.287769983,0.35
1984M08,1984M08,1.408150852,-0.94205413,0.286944243,-0.1
1984M09,1984M09,-0.409893638,-1.652871786,0.381316001,-0.63
1984M10,1984M10,1.288430421,-0.020650301,0.190114126,-1.13
1984M11,1984M11,-0.705051112,-3.053632222,0.189753378,-0.55
1984M12,1984M12,4.699763425,3.327206872,0.189393996,-0.3
1985M01,1985M01,5.789465326,3.587004061,0.566039247,0.51
1985M02,1985M02,-0.476322093,-1.690895871,0.469264118,0.25
1985M03,1985M03,1.025950855,0.700649274,0.187090794,-0.57
1985M04,1985M04,2.736864618,0.996019974,0.186741417,-0.47
1985M05,1985M05,2.51216874,0.529172998,0.279459893,-0.53
1985M06,1985M06,2.248691106,0.348563823,0.185873659,0.13
1985M07,1985M07,-1.8438671,-3.13190465,0.18552881,0.06
1985M08,1985M08,-1.883519207,-2.424810071,0.185185238,-0.04
1985M09,1985M09,1.49646931,0.862992838,0.369344834,0.06
1985M10,1985M10,6.42141067,5.407353073,0.459770925,0.08
1985M11,1985M11,5.29535865,3.4136066,0.457666703,-0.14
1985M12,1985M12,0.753336549,-1.125285638,0.364631215,-0.03
1986M01,1986M01,5.698847262,4.738389321,-0.182149413,-0.01
1986M02,1986M02,6.184290489,3.679496556,-0.548447444,-0.5
1986M03,1986M03,2.742383054,-0.73463492,-0.367309871,-0.5
1986M04,1986M04,0.492763655,-2.106024834,0.27560881,0.09
1986M05,1986M05,3.134171908,2.251455228,0.366300776,0.06
1986M06,1986M06,-1.802441568,-3.146618514,0.091365927,-0.38
1986M07,1986M07,2.28235741,1.194566429,0.091282526,-0.3
1986M08,1986M08,-2.454761905,-4.278228918,0.364299128,-0.32
1986M09,1986M09,-0.089289761,-0.698960825,0.181653093,-0.03
1986M10,1986M10,3.533534471,2.548152533,0.181323712,0.17
1986M11,1986M11,1.709506324,0.200090512,0.361664047,0.18
1986M12,1986M12,6.674041298,5.729037805,0.540055318,-0.1
1987M01,1987M01,6.462507876,4.435534631,0.358423323,0.16
1987M02,1987M02,4.377002492,2.459870698,0.357143237,0
1987M03,1987M03,-0.854700855,-2.516470881,0.444642796,0.05
1987M04,1987M04,0.174559281,-0.300675556,0.265839767,0.02
1987M05,1987M05,4.500172951,3.600846647,0.441501821,0.01
1987M06,1987M06,3.123387248,1.536040331,0.263968477,0.02
1987M07,1987M07,6.455265237,4.965339875,0.438404911,0.35
1987M08,1987M08,-3.029245092,-4.671012813,0.349345333,0.36
1987M09,1987M09,-11.85257818,-11.6851391,0.261210423,-0.27
1987M10,1987M10,-12.30192719,-11.09460843,0.347222571,-0.44
1987M11,1987M11,-1.332993197,-0.11475233,0.173160216,0.08
1987M12,1987M12,4.248155947,3.611781337,0.345423487,0.04
1988M01,1988M01,3.330117432,1.721592525,0.172265331,-0.15
1988M02,1988M02,3.233565801,1.436032256,0.257842859,0.04
1988M03,1988M03,-0.883097165,-2.381533216,0.599060414,0.21
1988M04,1988M04,-2.185304963,-2.332311583,0.255645644,0.35
1988M05,1988M05,6.001236496,5.891345741,0.424629088,0.2
1988M06,1988M06,-0.304560091,-2.019844519,0.422833611,0.27
1988M07,1988M07,-1.716111421,-2.104756069,0.421053254,0.33
1988M08,1988M08,1.929591708,1.880674642,0.419287826,0.18
1988M09,1988M09,3.804415423,2.876298692,0.334169066,0.11
1988M10,1988M10,-2.01754386,-3.47955421,0.333056095,0.41
1988M11,1988M11,2.328720787,2.326887941,0.331950512,0.31
1988M12,1988M12,3.514566908,2.544258758,0.413394553,0.2
1989M01,1989M01,3.302285389,2.071514802,0.32948959,0.26
1989M02,1989M02,-0.159297052,-1.376407621,0.492207721,0.29
1989M03,1989M03,3.56698269,3.242509727,0.733798645,-0.17
1989M04,1989M04,4.11824071,2.846144832,0.486224621,-0.22
1989M05,1989M05,3.395455028,1.702151554,0.322841281,-0.28
1989M06,1989M06,2.801547214,1.020236362,0.321802369,-0.27
1989M07,1989M07,4.69385106,3.039969145,0,0.02
1989M08,1989M08,0.458501635,-1.623512306,0.240674003,-0.15
1989M09,1989M09,0.28785632,-0.864264269,0.479617226,-0.11
1989M10,1989M10,-1.810513817,-2.636485132,0.397931285,0.05
1989M11,1989M11,2.739809916,2.406066293,0.317208831,-0.06
1989M12,1989M12,-2.209313444,-3.646270099,0.945633524,0.01
1990M01,1990M01,-2.524977694,-2.240942285,0.391389932,0.1
1990M02,1990M02,2.709436627,2.561274191,0.467654788,0.16
1990M03,1990M03,0.198859048,-0.853823787,0.233009814,-0.13
1990M04,1990M04,3.853798273,2.76536418,0.155038791,-0.03
1990M05,1990M05,3.172733762,1.37217081,0.617762582,-0.01
1990M06,1990M06,0.171265851,-0.985021472,0.460830309,-0.11
1990M07,1990M07,-7.859916766,-8.682443652,0.839379213,-0.17
1990M08,1990M08,-4.339632149,-3.219337501,0.681562654,-0.09
1990M09,1990M09,-2.313214018,-1.982389491,0.676948806,-0.19
1990M10,1990M10,2.986164474,2.807882146,0.224635063,-0.11
1990M11,1990M11,4.588896994,2.955189397,0.373274043,-0.32
1990M12,1990M12,-0.684747782,-2.690951309,0.371885888,-0.52
1991M01,1991M01,11.60694389,10.45248651,0.074211506,-0.28
1991M02,1991M02,3.044774471,-0.638069908,0,-0.03
1991M03,1991M03,2.259276172,0.456570115,0.222304649,-0.26
1991M04,1991M04,-0.178659222,-1.819337264,0.369413054,-0.19
1991M05,1991M05,0.347231408,-0.581722113,0.294551023,0.11
1991M06,1991M06,0.781439724,-0.0322868,0.146950798,0.01
1991M07,1991M07,2.679884544,1.523962708,0.293255342,-0.25
1991M08,1991M08,-0.302174285,-1.941952925,0.292397869,-0.11
1991M09,1991M09,0.181071367,-0.724721681,0.145878946,-0.23
1991M10,1991M10,0.015222205,-1.261360995,0.436364329,-0.43
1991M11,1991M11,0.934563295,-0.201799512,0.289855275,-0.49
1991M12,1991M12,7.358883941,5.824533971,0.072332734,-0.27
1992M01,1992M01,-0.600044863,-3.42693093,0.216684809,0.04
1992M02,1992M02,-1.011570034,-1.788208045,0.360101217,0.2
1992M03,1992M03,0.264303483,-0.119240012,0.21543994,-0.29
1992M04,1992M04,2.068350474,0.788727929,0.214976794,-0.12
1992M05,1992M05,-1.32912257,-2.799790242,0.285918708,0.03
1992M06,1992M06,1.912608894,1.344602835,0.285103543,-0.45
1992M07,1992M07,0.942189696,-0.752510726,0.213295495,-0.08
1992M08,1992M08,0.378651927,-0.82909885,0.212841513,-0.22
1992M09,1992M09,-1.182320541,-2.417694359,0.424328784,-0.05
1992M10,1992M10,2.756834343,2.225818265,0.281888841,0.27
1992M11,1992M11,3.271134866,2.122637255,0.140646999,0.09
1992M12,1992M12,0.143338919,-1.436420969,0.350754481,-0.22
1993M01,1993M01,1.724886841,0.682043861,0.209863666,-0.07
1993M02,1993M02,2.150781073,0.793145575,0.139664827,0.02
1993M03,1993M03,-1.341498949,-2.768475066,0.348311045,-0.08
1993M04,1993M04,0.724976302,0.115580445,0.277777956,0.09
1993M05,1993M05,0.865431406,-0.061348496,0.069324093,0.11
1993M06,1993M06,0.061003735,-1.093876458,0.138504177,-0.03
1993M07,1993M07,1.762465813,0.701542121,0.20739724,-0.02
1993M08,1993M08,1.354971778,0.037100889,0.138026247,-0.07
1993M09,1993M09,1.242269837,-0.117346183,0.412939334,0.07
1993M10,1993M10,0.007904002,-0.899426774,0.274348595,0.08
1993M11,1993M11,0.887539876,0.090303532,0.205268632,-0.04
1993M12,1993M12,1.736654505,0.571235858,0,-0.08
1994M01,1994M01,-0.074936398,-1.666393901,0.273037712,0.27
1994M02,1994M02,-1.423052999,-2.015634586,0.272294246,0.25
1994M03,1994M03,-3.345599491,-3.68981195,0.067957869,0.18
1994M04,1994M04,1.059050526,0.81312097,0.203596949,0.46
1994M05,1994M05,1.108893324,0.406164865,0.270819394,0
1994M06,1994M06,-0.518325528,-1.61884883,0.337496102,0.19
1994M07,1994M07,3.082631812,2.566798139,0.403497521,0.15
1994M08,1994M08,0.818003619,-0.386861949,0.20113986,0.14
1994M09,1994M09,-0.4423416,-1.418709096,0.066956815,0.33
1994M10,1994M10,-0.368385402,-1.045292071,0.267379838,0.34
1994M11,1994M11,-1.024200487,-1.494360801,0.200066756,0.31
1994M12,1994M12,2.451357309,2.011139561,0.266134555,0.11
1995M01,1995M01,3.819093677,2.555364566,0.265428158,0.06
1995M02,1995M02,2.558170097,0.970808612,0.198609797,-0.04
1995M03,1995M03,3.216791713,1.710865748,0.396040122,-0.08
1995M04,1995M04,3.348800312,1.879886306,0.19743343,0.02
1995M05,1995M05,3.179428928,1.574284241,0.197044399,-0.2
1995M06,1995M06,3.548716047,1.757545741,0.13114756,-0.05
1995M07,1995M07,0.514170718,-1.270657348,0.196399408,-0.02
1995M08,1995M08,3.718707708,2.638404999,0.130718973,-0.12
1995M09,1995M09,0.913575341,-0.975454238,0.260926436,0
1995M10,1995M10,2.359386079,1.287409304,0.130208352,0.08
1995M11,1995M11,3.390117486,1.971363184,0.13003903,-0.22
1995M12,1995M12,0.163980507,-1.759913934,0.518471673,-0.14
1996M01,1996M01,5.905795981,5.115639125,0.193735934,-0.17
1996M02,1996M02,-0.199371863,-2.508330605,0.32206147,0.13
1996M03,1996M03,0.197772266,-0.457861879,0.38510959,-0.01
1996M04,1996M04,2.35555444,1.547555657,0.192000059,0.07
1996M05,1996M05,1.279307755,-0.083437859,0.191632125,0.07
1996M06,1996M06,-3.474943904,-4.62324516,0.191265599,0.06
1996M07,1996M07,3.077434647,2.867782563,0.127307465,-0.1
1996M08,1996M08,2.025361663,0.280685398,0.317561397,0.04
1996M09,1996M09,4.120485617,2.926252201,0.316556136,-0.1
1996M10,1996M10,5.053032247,3.299890846,0.31555722,0.04
1996M11,1996M11,1.19913367,-0.601577061,0.251730781,-0.12
1996M12,1996M12,3.258137684,1.999768628,0.188383101,0.12
1997M01,1997M01,4.361744451,2.864883139,0.188028886,-0.02
1997M02,1997M02,-0.623129047,-2.480291609,0.062597811,0.13
1997M03,1997M03,-3.404896107,-4.249792071,0.062558651,0.02
1997M04,1997M04,9.218195166,8.818822517,0,-0.11
1997M05,1997M05,5.33715845,2.222367716,0.187441479,-0.12
1997M06,1997M06,5.736463766,3.584237982,0.12476608,0.12
1997M07,1997M07,0.348298912,-1.710412352,0.249066131,0.09
1997M08,1997M08,1.192517579,0.310623626,0.248447333,-0.19
1997M09,1997M09,1.645880024,0.315549491,0.185931259,0.02
1997M10,1997M10,-1.151547409,-2.428907178,0.123762392,0.17
1997M11,1997M11,2.635119783,2.000153902,0.061823804,0.02
1997M12,1997M12,0.237521258,-1.368291895,0.123533061,-0.12
1998M01,1998M01,6.402590932,5.200866652,0,0.05
1998M02,1998M02,5.313279413,2.920100417,0,-0.06
1998M03,1998M03,3.406526564,1.121076305,0.123380645,-0.08
1998M04,1998M04,-0.221108314,-2.015672485,0.246305543,0.05
1998M05,1998M05,0.11720888,-0.693832929,0.122925645,-0.02
1998M06,1998M06,4.468167793,3.389556378,0.184105606,-0.02
1998M07,1998M07,-6.970527331,-8.853074162,0.18376728,-0.06
1998M08,1998M08,-4.897932913,-4.537421272,0.061180791,-0.29
1998M09,1998M09,1.291074718,0.879089202,0.244349541,-0.65
1998M10,1998M10,10.97451823,9.161394369,0.121951235,0.45
1998M11,1998M11,4.104226558,1.326096883,0.243457211,-0.02
1998M12,1998M12,5.048270612,3.301013395,0.182204727,-0.05
1999M01,1999M01,-0.066153982,-2.09642449,-0.060698029,0.1
1999M02,1999M02,2.924066914,1.807938358,0.121359238,0
1999M03,1999M03,4.250022107,2.629420057,0.604596763,-0.15
1999M04,1999M04,-0.09883175,-1.62368875,0.060259116,0.21
1999M05,1999M05,-0.611767149,-1.483997517,0,0.07
1999M06,1999M06,4.522786366,3.549711139,0.360794138,-0.02
1999M07,1999M07,-3.774003511,-5.480968167,0.299670587,0.17
1999M08,1999M08,-0.597619066,-0.52344781,0.358423323,-0.04
1999M09,1999M09,-1.272365811,-1.979681509,0.238237159,0.18
1999M10,1999M10,7.106056447,6.626002917,0.178306139,0.21
1999M11,1999M11,2.808830578,0.623003741,0.296472201,0.13
1999M12,1999M12,-0.118796529,-1.401914627,0.236546533,0.12
2000M01,2000M01,-2.477940905,-3.249888906,0.412614791,0.23
2000M02,2000M02,3.941093599,3.935603127,0.586511945,0.14
2000M03,2000M03,1.424549823,0.231511794,0,-0.03
2000M04,2000M04,-2.838908049,-4.318196412,0.11689072,0.13
2000M05,2000M05,3.163362661,2.818067798,0.582412829,-0.1
2000M06,2000M06,0.849658449,-0.431832197,0.232018666,0.27
2000M07,2000M07,0.939013351,0.11857745,0.05792065,0.13
2000M08,2000M08,-1.08036119,-2.242017363,0.519781707,-0.09
2000M09,2000M09,-5.214418974,-5.704937515,0.172661913,0.11
2000M10,2000M10,-0.772743914,-0.604940493,0.172364306,0.06
2000M11,2000M11,-3.32023502,-4.089230248,0.229357899,-0.4
2000M12,2000M12,0.454381523,-0.204743244,0.57110378,-0.62
2001M01,2001M01,-2.136881721,-3.408198824,0.227531384,-0.27
2001M02,2001M02,-9.080541196,-9.848146821,0.056802046,-0.46
2001M03,2001M03,0.448037744,0.696778462,0.283527267,-0.55
2001M04,2001M04,6.878679297,5.3749244,0.451978171,-0.25
2001M05,2001M05,-2.389264545,-4.6996537,0.22522532,-0.13
2001M06,2001M06,-2.660115046,-3.240142449,-0.281611,0.02
2001M07,2001M07,-2.045723961,-2.957016085,0.05638568,-0.15
2001M08,2001M08,-11.2472069,-12.09395772,0.393812042,-0.72
