obs,resid,ojfro,ojfin,frz,cojfro
1,,43.29999924,28.10000038,0,
2,,39,27.89962006,6,-9.930714348
3,,39,27.89962006,0,0
4,,39,28,0,0
5,,39,28.20000076,0,0
6,,39,28.29924011,0,0
7,,39,28.70000076,0,0
8,,39,29,0,0
9,,39,29,0,0
10,,39,28.89962006,0,0
11,,39,28.70000076,0,0
12,,39,28.5,0,0
13,,37.29999924,28.29924011,0,-4.358976315
14,,37.29999924,28,0,0
15,,37.79999924,27.89962006,0,1.340482601
16,,42.79999924,27.79924011,0,13.22751349
17,,45.70000076,27.60000038,0,6.77570462
18,,45.70000076,27.5,0,0
19,0.010311338,45.70000076,27.5,0,0
20,0.02356277,45.70000076,27.5,0,0
21,-0.003063927,45.70000076,27.60000038,0,0
22,-0.003063927,45.70000076,27.5,0,0
23,-5.473523355,43.20000076,27.39962006,0,-5.470459427
24,-9.262323023,39.20000076,27.20000076,0,-9.259259096
25,11.22141981,43.59999847,27.20000076,0,11.22448374
26,19.4923496,52.09999847,27.20000076,0,19.49541353
27,-10.55968612,46.59999847,27.20000076,0,-10.55662219
28,-0.003063927,46.59999847,27.20000076,0,0
29,-0.003063927,46.59999847,27.29924011,0,0
30,-0.003063927,46.59999847,27.39962006,0,0
31,-0.003063927,46.59999847,28,0,0
32,-0.003063927,46.59999847,28.70000076,0,0
33,-0.003063927,46.59999847,29.10000038,0,0
34,-14.59533745,39.79999924,29.20000076,0,-14.59227352
35,4.519547308,41.59999847,29.5,0,4.522611235
36,-3.023056594,41.29999924,30,4,-0.721152039
37,-1.849089152,41.29999924,30.5,2,0
38,-1.20378595,41.29999924,30.79924011,1,0
39,-0.576611549,41.29999924,30.79924011,0,0
40,-0.271989457,41.29999924,30.79924011,0,0
41,7.033317435,44.29999924,30.89962006,0,7.263922652
42,1.625406335,45.09999847,30.79924011,0,1.805867383
43,-6.73158925,42.09999847,30.79924011,0,-6.651884926
44,0.329391308,42.20000076,30.79924011,0,0.237535136
45,-2.052088746,41.29999924,30.79924011,0,-2.132704999
46,0.469901639,41.29999924,31,0,0
47,-12.2981294,36,31,0,-12.83292817
48,-3.060518899,34.59999847,30.89962006,0,-3.888893127
49,0.815400358,34.59999847,30.79924011,0,0
50,0.625146403,34.59999847,30.70000076,0,0
51,0.359748897,34.59999847,30.79924011,0,0
52,0.116188818,34.59999847,30.60000038,0,0
53,-12.97260649,30.10000038,30.60000038,0,-13.00577541
54,0.017878744,30.10000038,30.5,0,0
55,14.95820044,34.59999847,30.79924011,0,14.95015959
56,0.001373856,34.59999847,30.79924011,0,0
57,-0.003063927,34.59999847,30.79924011,0,0
58,-0.003063927,34.59999847,30.60000038,0,0
59,-0.003063927,34.59999847,30.5,0,0
60,-13.00883934,30.10000038,30.20000076,0,-13.00577541
61,6.973681438,32.20000076,30.29924011,0,6.976745365
62,-0.003063927,32.20000076,30.20000076,0,0
63,-0.003063927,32.20000076,30.20000076,0,0
64,7.450344937,34.59999847,30.10000038,0,7.453408864
65,-0.003063927,34.59999847,30.20000076,0,0
66,6.066307117,36.70000076,30.20000076,0,6.069371045
67,6.808925032,39.20000076,30.5,0,6.811988959
68,6.374486969,41.70000076,30.5,0,6.377550896
69,-0.003063927,41.70000076,30.60000038,0,0
70,-0.003063927,41.70000076,30.5,0,0
71,-0.003063927,41.70000076,30.39962006,0,0
72,-16.54982987,34.79999924,30.29924011,0,-16.54676595
73,-0.003063927,34.79999924,30.5,0,0
74,-15.80766197,29.29999924,30.39962006,0,-15.80459805
75,-10.24197204,26.29999924,30.29924011,0,-10.23890812
76,12.9246989,29.70000076,30.5,0,12.92776283
77,21.20905417,36,30.5,0,21.2121181
78,-0.003063927,36,30.29924011,0,0
79,-5.836393022,33.90000153,30.5,0,-5.833329095
80,-0.003063927,33.90000153,30.5,0,0
81,-0.003063927,33.90000153,30.39962006,0,0
82,-3.542889027,32.70000076,30.29924011,0,-3.5398251
83,-5.201842898,31,30.39962006,0,-5.19877897
84,-0.003063927,31,30.29924011,0,0
85,-3.017515748,30.60000038,30.39962006,3,-1.29032135
86,-0.525517611,30.60000038,30.5,0,0
87,6.730287374,32.90000153,30.29924011,1,7.516343515
88,0.235272009,33.09999847,30.39962006,0,0.607893432
89,-0.124411779,33.09999847,30.29924011,0,0
90,-0.1640435,33.09999847,30.39962006,0,0
91,6.251901683,35.20000076,30.39962006,0,6.344418083
92,-0.032458417,35.20000076,30.5,0,0
93,0.06083723,35.20000076,30.60000038,0,0
94,0.015934153,35.20000076,30.60000038,0,0
95,0.349915943,35.20000076,30.60000038,0,0
96,0.240013689,35.20000076,30.60000038,0,0
97,5.920166775,37.29999924,30.70000076,1,5.965904627
98,13.3810448,42.20000076,30.79924011,0,13.13673358
99,-11.34862405,37.29999924,30.89962006,0,-11.61137781
100,0.135522226,37.29999924,31,0,0
101,0.040449332,37.29999924,31.20000076,0,0
102,5.631558484,39.40000153,31.29924011,0,5.630033061
103,-0.015066008,39.40000153,31.29924011,0,0
104,1.65E-05,39.40000153,31.39962006,0,0
105,-10.62920958,35.20000076,31.70000076,0,-10.6599
106,0.002985037,35.20000076,31.79924011,0,0
107,-6.42926476,32.90000153,31.89962006,0,-6.5340886
108,0.075945623,32.90000153,31.89962006,0,0
109,0.138318895,32.90000153,32.09846878,0,0
110,0.111108346,32.90000153,32.20000076,0,0
111,0.061556813,32.90000153,32.09846878,0,0
112,0.02678584,32.90000153,32.29924011,0,0
113,-12.77028998,28.70000076,32.29924011,0,-12.76595917
114,-0.000834716,28.70000076,32.40000153,0,0
115,7.318441515,30.79999924,32.59846878,0,7.31706766
116,6.815125491,32.90000153,32.59846878,0,6.818189418
117,-0.003063927,32.90000153,32.70000076,0,0
118,-0.003063927,32.90000153,32.70000076,0,0
119,-0.003063927,32.90000153,32.90000153,0,0
120,28.56835636,42.29999924,33,0,28.57142029
121,-5.08167362,45.5,33.20000076,22,7.56501376
122,-5.55852141,45.5,33.20000076,3,0
123,2.580170286,49.70000076,33.40000153,8,9.230770908
124,1.187813879,51.79999924,33.20000076,0,4.225348978
125,-1.134639345,51.79999924,33.20000076,0,0
126,7.02223204,56.09999847,33.20000076,0,8.301156951
127,-0.766430774,56.09999847,33.20000076,0,0
128,-0.312067861,56.09999847,33.20000076,0,0
129,0.452065755,56.09999847,33.20000076,0,0
130,0.224772486,56.09999847,33.20000076,0,0
131,2.623146394,56.09999847,33.20000076,0,0
132,2.107201203,56.09999847,33.09846878,0,0
133,-14.68733951,45.5,33.20000076,0,-18.89482845
134,0.116690002,45.5,33.20000076,6,0
135,1.847264392,45.5,33.20000076,0,0
136,0.465183018,45.09999847,33.20000076,0,-0.879124233
137,11.04951611,50,33.20000076,0,10.86474876
138,0.177135208,50,33.09846878,0,0
139,-0.100568433,50,33.09846878,0,0
140,-0.116208172,50,33,0,0
141,0.037545456,50,33.40000153,0,0
142,0.172835481,50,33.09846878,0,0
143,0.033229859,50,33,0,0
144,-19.75573885,39.79999924,33,0,-20.40000153
145,0.470993376,39.79999924,33.20000076,0,0
146,-0.30418731,39.79999924,33.09846878,2,0
147,0.333667254,39.79999924,33.40000153,0,0
148,0.245805811,39.79999924,33.40000153,0,0
149,0.045763834,39.79999924,33.29924011,0,0
150,-0.045278889,39.79999924,33.29924011,0,0
151,-0.053584762,39.79999924,33.5,0,0
152,-0.024534324,39.79999924,33.40000153,0,0
153,6.028793149,42.20000076,33.40000153,0,6.030154703
154,2.188265168,43.09999847,33.70000076,0,2.13269596
155,0.009034001,43.09999847,33.70000076,0,0
156,0.212711608,43.09999847,33.59846878,0,0
157,15.24683474,50.09999847,33.70000076,2,16.24129988
158,-1.79273121,50.09999847,33.70000076,3,0
159,-0.43602777,50.09999847,33.59846878,0,0
160,-0.212375348,50.09999847,33.29924011,0,0
161,-11.94982722,44.20000076,33.20000076,0,-11.7764429
162,-0.121414293,44.20000076,33.20000076,0,0
163,0.536184544,44.5,33.29924011,0,0.678731294
164,-0.064631628,44.5,33.40000153,0,0
165,0.058122769,44.5,33.29924011,0,0
166,-0.577171883,44.20000076,33.29924011,0,-0.674155589
167,0.230858501,44.20000076,33.40000153,0,0
168,0.478618476,44.20000076,33.40000153,0,0
169,-11.16215451,39.79999924,33.59846878,3,-9.954754412
170,-1.201501698,39.5,33.59846878,1,-0.753766942
171,-10.79981293,35.20000076,33.5,0,-10.88607402
172,-0.01433579,35.20000076,33.40000153,0,0
173,-0.033104312,35.20000076,33.29924011,0,0
174,0.452626836,35.40000153,33.29924011,0,0.568183973
175,0.755861016,35.70000076,33.40000153,0,0.847455435
176,-0.011245565,35.70000076,33.5,0,0
177,-0.474489251,35.5,33.79924011,0,-0.560226215
178,-0.237286309,35.40000153,33.59846878,0,-0.281685843
179,0.04415601,35.29999924,33.59846878,0,-0.282492329
180,-0.22472192,35.09999847,33.5,0,-0.566574412
181,39.71815256,52.90000153,33.5,20,50.71226161
182,-4.892547957,51.90000153,33.40000153,0,-1.890359114
183,8.164976689,56.70000076,33.29924011,0,9.248553171
184,11.37044067,63.79999924,33.20000076,0,12.522043
185,-0.323151472,63.79999924,33.29924011,0,0
186,-0.636604182,63.79999924,33.40000153,0,0
187,2.196085726,65.5,33.5,0,2.66457803
188,0.018397591,65.5,33.40000153,0,0
189,0.583267434,65.5,33.40000153,0,0
190,0.11791536,65.5,33.5,0,0
191,2.154691422,65.5,33.5,0,0
192,1.577127084,65.5,33.40000153,0,0
193,2.82459251,65.5,33.59846878,0,0
194,-0.593169256,65.5,33.5,5,0
195,0.418594746,65.5,33.40000153,0,0
196,0.094125237,65.40000153,33.40000153,0,-0.152669426
197,-9.681299098,59.29999924,33.40000153,0,-9.327220407
198,-0.045013874,59.29999924,33.5,0,0
199,-0.074048521,59.29999924,33.59846878,0,0
200,-0.291938154,59.20000076,33.59846878,0,-0.168631493
201,0.001192007,59.20000076,33.59846878,0,0
202,0.143518913,59.20000076,33.59846878,0,0
203,0.027180894,59.20000076,33.59846878,0,0
204,0.53637491,59.20000076,33.59846878,0,0
205,0.391983826,59.20000076,33.70000076,0,0
206,-21.2905503,47.20000076,33.70000076,3,-20.27027001
207,0.045343753,47.20000076,33.70000076,0,0
208,-3.701799926,45.40000153,33.90000153,0,-3.813557644
209,-12.16375839,39.90000153,34,0,-12.11453704
210,-0.06131884,39.90000153,34.20000076,0,0
211,-0.087762023,39.90000153,34.20000076,0,0
212,-0.053020653,39.90000153,34.20000076,0,0
213,-0.000510367,39.90000153,34.29924011,0,0
214,0.084885777,39.90000153,34.40000153,0,0
215,0.015082966,39.90000153,34.5,0,0
216,0.320599375,39.90000153,34.70000076,0,0
217,-9.540474816,36,34.79924011,0,-9.774439541
218,2.470911109,38.59999847,35,9,7.222217984
219,-3.041371827,37.90000153,35,0,-1.813463668
220,-0.961754355,37.70000076,35,0,-0.527706477
221,5.86630812,40.09999847,35,0,6.366041545
222,-0.162626074,40.09999847,35,0,0
223,-0.283908747,40.09999847,35.20000076,0,0
224,-0.2061875,40.09999847,35.40000153,0,0
225,0.004596754,40.09999847,35.59846878,0,0
226,0.260785185,40.09999847,35.5,0,0
227,0.051376752,40.09999847,35.5,0,0
228,0.96792598,40.09999847,35.40000153,0,0
229,0.708022028,40.09999847,35.5,0,0
230,-23.66827058,30.10000038,35.40000153,0,-24.93765205
231,-1.2743541,30.10000038,35.29924011,4,0
232,1.543047374,30.60000038,35.20000076,0,1.661129547
233,-3.606897872,29.5,35.40000153,0,-3.594772444
234,-0.27500756,29.5,35.70000076,0,0
235,2.32065558,30.20000076,35.79924011,0,2.372883942
236,-0.090916082,30.20000076,35.70000076,0,0
237,-0.099258115,30.20000076,35.79924011,0,0
238,1.655969917,30.70000076,35.79924011,0,1.655629097
239,14.12071417,35,35.79924011,0,14.00651182
240,-0.264577996,34.90000153,36,0,-0.285709926
241,5.872606421,36.79999924,36.09846878,0,5.444119278
242,0.041239285,36.70000076,36.29924011,0,-0.27173499
243,6.527260367,39.09999847,36.29924011,1,6.539503164
244,0.535234276,39.20000076,36.29924011,0,0.255760339
245,0.185991683,39.20000076,36.5,0,0
246,0.051199721,39.20000076,36.70000076,0,0
247,-0.025438291,39.20000076,36.79924011,0,0
248,5.331043727,41.29999924,36.70000076,0,5.35713886
249,-0.009361343,41.29999924,36.90000153,0,0
250,-0.002212741,41.29999924,36.90000153,0,0
251,0.026252641,41.29999924,37.09846878,0,0
252,0.002985037,41.29999924,37.09846878,0,0
253,-0.014836297,42.20000076,37.29924011,4,2.17918049
254,8.858013527,46.20000076,37.29924011,0,9.478672814
255,2.458013691,47.40000153,37.5,0,2.597404206
256,-0.149433344,47.40000153,37.5,0,0
257,-7.813579051,43.70000076,37.79924011,0,-7.805908531
258,-3.53350058,42.20000076,38,0,-3.432494219
259,-0.100524997,42.20000076,38.20000076,0,0
260,0.002570031,42.20000076,38.09846878,0,0
261,0.118640128,42.20000076,38.20000076,0,0
262,0.02113193,42.20000076,38.40000153,0,0
263,0.428487143,42.20000076,38.70000076,0,0
264,0.312974275,42.20000076,38.90000153,0,0
265,-10.35702562,42.20000076,39.09846878,19,0
266,-5.728798949,42.20000076,39.09846878,5,0
267,-13.07189917,37.5,39.20000076,0,-11.13744236
268,-1.468374643,37.5,39,0,0
269,-0.662638401,37.5,39.09846878,0,0
270,-0.687694204,37.5,39.20000076,0,0
271,-1.668646172,37.09999847,39.40000153,0,-1.066670736
272,0.431951524,37.29999924,39.20000076,0,0.539085637
273,1.094401885,37.5,39.40000153,0,0.536195086
274,-5.874882063,35.20000076,39.5,0,-6.133331299
275,1.792951071,35.09999847,39.70000076,0,-0.284097405
276,0.598332718,35.20000076,39.70000076,3,0.284906818
277,2.839890325,35.29999924,40,0,0.284086568
278,2.324587674,36.59999847,40.20000076,7,3.682717465
279,3.933047701,37.90000153,40.29924011,0,3.551921055
280,1.932382761,38.5,40.29924011,0,1.583109367
281,8.141748624,41.79999924,40.5,0,8.57142659
282,2.949709273,43.09999847,40.59846878,0,3.110046078
283,3.351595756,44.59999847,40.59846878,0,3.480278545
284,1.284031521,45.20000076,40.70000076,0,1.345296658
285,0.021041273,45.20000076,40.59846878,0,0
286,0.525815351,45.20000076,40.59846878,0,0
287,0.276307475,45.20000076,40.70000076,0,0
288,1.17629891,45.20000076,41,0,0
289,0.671275747,45.09999847,41.20000076,0,-0.221243998
290,1.180478047,45.09999847,41.40000153,0,0
291,0.885691285,45.09999847,41.40000153,0,0
292,0.445480609,45.09999847,41.29924011,0,0
293,0.212572079,45.09999847,41.5,0,0
294,0.001381243,45.09999847,41.70000076,0,0
295,0.012540549,45.09999847,42,0,0
296,0.028000553,45.09999847,42,0,0
297,-0.003063927,45.09999847,42.09846878,0,0
298,-0.003063927,45.09999847,41.90000153,0,0
299,-0.003063927,45.09999847,42.20000076,0,0
300,-0.003063927,45.09999847,42.59846878,0,0
301,-0.003063927,45.09999847,43.09846878,0,0
302,-0.003063927,45.09999847,43.70000076,0,0
303,-0.003063927,45.09999847,44.40000153,0,0
304,-0.003063927,45.09999847,44.70000076,0,0
305,-2.442085017,44,45,0,-2.439021089
306,2.496932605,45.09999847,45.40000153,0,2.499996532
307,-2.442085017,44,45.5,0,-2.439021089
308,-0.003063927,44,47,0,0
309,-0.003063927,44,46.79924011,0,0
310,2.496932605,45.09999847,46.79924011,0,2.499996532
311,-0.003063927,45.09999847,47,0,0
312,-0.003063927,45.09999847,47.59846878,0,0
313,-0.134313398,45.29999924,49,1,0.443460687
314,-0.839465138,45,49.90000153,0,-0.662249983
315,-0.07249128,45,50.20000076,0,0
316,-0.06819935,45,50.59846878,0,0
317,-0.020370761,45,51.20000076,0,0
318,-0.035011978,45,51.29924011,0,0
319,-0.027112474,45,52.79924011,0,0
320,-0.002212741,45,53.70000076,0,0
321,0.915144921,45.40000153,54.20000076,0,0.88889228
322,1.104306586,45.90000153,55.29924011,0,1.101321549
323,2.501334597,47,56.20000076,0,2.396510757
324,1.139775411,47.5,56.29924011,0,1.063829787
325,4.34884521,49.5,56.79924011,0,4.210526316
326,0.515150291,49.70000076,56.79924011,0,0.404041945
327,0.061556813,49.70000076,56.59846878,0,0
328,0.02678584,49.70000076,57,0,0
329,-0.00433081,49.70000076,57.40000153,0,0
330,-0.000834716,49.70000076,57.90000153,0,0
331,-0.40104216,49.5,58.59846878,0,-0.402416016
332,-0.003063927,49.5,58.70000076,0,0
333,-0.003063927,49.5,59.20000076,0,0
334,4.037340113,51.5,59.90000153,0,4.04040404
335,0.967809859,52,59.90000153,0,0.970873786
336,-0.003063927,52,60,0,0
337,-0.577774084,52,60.09846878,1,0
338,-2.480478688,51.40000153,59.90000153,2,-1.153843219
339,-0.420793735,51.40000153,59.90000153,0,0
