obs,resid,ojfro,ojfin,frz,cojfro
340,0.960258117,52,60.29924011,0,1.167312172
341,-0.150641605,52,60.40000153,0,0
342,-6.223473265,48.79999924,60.59846878,0,-6.153847621
343,-2.345103844,47.70000076,60.79924011,0,-2.254095269
344,-0.050309834,47.70000076,60.70000076,0,0
345,0.027955014,47.70000076,60.90000153,0,0
346,0.061618173,47.70000076,61.59846878,0,0
347,0.116921769,47.70000076,61.79924011,0,0
348,-4.110799293,45.59999847,62.29924011,0,-4.402520451
349,-2.115939441,44.5,62.59846878,0,-2.412277436
350,16.45879035,60.59999847,63.20000076,35,36.17977185
351,-7.779894457,60.09999847,63.59846878,2,-0.825082529
352,-2.622232471,60.09999847,64.0984726,0,0
353,-2.363225761,60.09999847,64.5984726,0,0
354,4.91786213,63.5,64.69695282,0,5.657240619
355,-1.146963147,63.5,65,0,0
356,7.761633723,69,65,0,8.661417323
357,2.007618234,70.40000153,65.30000305,0,2.028987719
358,1.024718328,70.40000153,66,0,0
359,7.511598818,75.5,66.19695282,0,7.244315857
360,5.242057483,76.59999847,66.5,0,1.456951621
361,2.403335721,76.59999847,67.0984726,1,0
362,3.20507224,76.59999847,67.5984726,3,0
363,3.239686385,76.69999695,67.80000305,1,0.130546313
364,2.039437832,76.69999695,68.69695282,0,0
365,0.888778969,76.69999695,69.30000305,0,0
366,-0.136709255,76.69999695,69.80000305,0,0
367,-0.06477484,76.69999695,70.40000153,0,0
368,0.053474392,76.69999695,70.19695282,0,0
369,0.01363322,76.69999695,70.69695282,0,0
370,0.091785928,76.69999695,71.5984726,0,0
371,4.063630351,79.69999695,71.90000153,0,3.91134305
372,4.169773467,82.69999695,72.69695282,0,3.764115577
373,-1.815605314,82.69999695,73.69695282,4,0
374,-0.08233855,82.69999695,74.5984726,0,0
375,0.267747044,82.69999695,75.0984726,0,0
376,0.074278646,82.69999695,75.90000153,0,0
377,0.080611901,82.69999695,76.40000153,0,0
378,-0.102577797,82.69999695,76.69695282,0,0
379,-0.089399581,82.69999695,77.5,0,0
380,0.015883379,82.69999695,78,0,0
381,0.118640128,82.69999695,79.19695282,0,0
382,0.02113193,82.69999695,80.5,0,0
383,0.428487143,82.69999695,81.19695282,0,0
384,0.312974275,82.69999695,82,0,0
385,-0.012242797,82.69999695,83.5,1,0
386,0.279473936,82.69999695,84.69695282,0,0
387,-4.98639973,82.69999695,85.5,9,0
388,-3.813614735,80.80000305,86.30000305,0,-2.297453406
389,-0.650284463,80.80000305,86.69695282,0,0
390,-2.592519434,79.19999695,87.30000305,0,-1.980205499
391,-0.165122842,79.19999695,88.80000305,0,0
392,-0.289745193,79.19999695,89.5984726,0,0
393,-0.190184281,79.19999695,89.5984726,0,0
394,0.010645718,79.19999695,91,0,0
395,-4.808092997,75.09999847,91.30000305,0,-5.17676595
396,0.130386302,75.09999847,91.69695282,0,0
397,3.106645726,76.59999847,93,0,1.997336925
398,-4.254089637,89,93.80000305,37,16.18799187
399,6.35107751,99.19999695,94.80000305,0,11.46067073
400,6.751658155,107.4000015,95.69695282,0,8.266133901
401,-1.832754771,107.4000015,96.0984726,0,0
402,-0.372539637,107.4000015,96.40000153,0,0
403,-1.192105946,107.4000015,96.90000153,0,0
404,-0.872797261,107.4000015,96.69695282,0,0
405,-0.676511759,106.5999985,96.69695282,0,-0.744881788
406,0.612605932,106.0999985,97.80000305,0,-0.469043159
407,-2.983777765,102.6999969,97.90000153,0,-3.204525518
408,0.872914877,99.5,98.19695282,0,-3.115868591
409,1.095657994,99.40000153,99,3,-0.100500979
410,3.457971816,107.3000031,99,16,7.94768753
411,0.294642041,106.3000031,98.80000305,0,-0.931966423
412,-1.364253911,103.6999969,98.80000305,0,-2.44591348
413,-3.367830421,100.1999969,99,0,-3.375120639
414,-2.61829787,98,99.69695282,0,-2.195605804
415,-0.401858307,98.09999847,100.4000015,0,0.102039259
416,-0.730773153,97.59999847,100.5985031,0,-0.509684004
417,0.303427491,97.80000305,100.1968994,0,0.204922726
418,0.381892328,97.69999695,101.1968994,0,-0.102255726
419,0.417382805,97.69999695,101.5,0,0
420,0.527217171,96.30000305,101.6968994,0,-1.432951832
421,1.996759064,96.59999847,101.1968994,0,0.311521716
422,1.566381337,95.59999847,101.1968994,0,-1.035196704
423,1.599143014,95.19999695,101,0,-0.418411645
424,0.910336391,95,100.9000015,0,-0.210080835
425,1.523363286,96,101.3000031,0,1.052631579
426,-0.537479749,95.5,101.5985031,0,-0.520833333
427,0.150627241,95.59999847,101.8000031,0,0.104710444
428,0.067940599,95.59999847,102,0,0
429,0.519948633,96.09999847,101.5985031,0,0.523012561
430,-0.003063927,96.09999847,102.5,0,0
431,0.413170758,96.5,102.1968994,0,0.416234685
432,-0.003063927,96.5,102.3000031,0,0
433,-9.651029975,100.5,103.1968994,24,4.14507772
434,10.14566633,114.9000015,103.5985031,0,14.32835973
435,1.550868385,118.5999985,103.8000031,0,3.220188772
436,0.288664525,120.8000031,103.8000031,0,1.854978588
437,0.90607409,122.4000015,103.6968994,0,1.324502015
438,1.762861327,125.5,103.6968994,0,2.53267846
439,-2.492580864,123.0999985,104.1968994,0,-1.912351813
440,1.235886097,124.5999985,103.8000031,0,1.218521542
441,3.670039824,128.3000031,103.1968994,0,2.969506118
442,1.700957633,130.3000031,103.9000015,0,1.558846417
443,2.125761993,129.6999969,104.1968994,0,-0.460480498
444,1.738965631,129.5,104,0,-0.154199655
445,1.691284455,127.3000031,104.0985031,0,-1.698839342
446,-11.09748558,133.1000061,104.1968994,32,4.556168824
447,-3.949880844,133.1999969,104.0985031,0,0.075124598
448,-1.733572305,132.8999939,104.4000015,0,-0.225227521
449,-1.666330742,133.5,104.8000031,0,0.451471882
450,-1.327356137,132.3999939,104.8000031,0,-0.823974609
451,-2.353935519,130.5,105.0985031,0,-1.435040773
452,-4.220893287,126,104.5985031,0,-3.448275862
453,-1.642491407,123.9000015,103.3000031,0,-1.666665456
454,-2.777603982,119.3000031,105,0,-3.712670232
455,-3.497679309,114.9000015,105.5985031,0,-3.688182241
456,1.621669743,112.8000031,105.9000015,0,-1.827674888
457,-10.09395938,104.4000015,105.5,9,-7.446809662
458,-3.176429825,102.1999969,104,7,-2.107284047
459,-2.69443308,97.59999847,102.5985031,0,-4.500977115
460,-2.286095945,94.40000153,102.3000031,0,-3.278685449
461,0.022619344,94.09999847,102.9000015,0,-0.317799838
462,-0.239739736,94.30000305,103.0985031,0,0.212544719
463,-0.477853458,94.19999695,102.5,0,-0.106051008
464,-0.021734022,94.19999695,102.6968994,0,0
465,-0.264042087,93.69999695,102.4000015,0,-0.53078558
466,2.711238541,96,103.5985031,0,2.454645813
467,3.718600474,98.59999847,103.5985031,0,2.708331744
468,4.302996131,101.4000015,103.5,0,2.839759731
469,7.246511358,106.9000015,104,0,5.424063035
470,2.014166281,106.9000015,104.0985031,0,0
471,1.845455488,107.4000015,104.3000031,0,0.467726841
472,2.67323498,109.5,105.0985031,0,1.955305814
473,0.377128118,109.6999969,105.4000015,0,0.182645615
474,0.281606691,110,105.5,0,0.273475898
475,0.143388299,110.0999985,106,0,0.090907704
476,0.845440642,111,105.9000015,0,0.817440089
477,-0.363425662,110.5999985,105.6968994,0,-0.360361735
478,-0.003063927,110.5999985,106.1968994,0,0
479,5.964385047,117.1999969,106.3000031,0,5.967448974
480,10.83311123,129.8999939,105.8000031,0,10.83617515
481,1.690556019,132.1000061,106.3000031,0,1.693619946
482,6.052953961,140.1000061,106.0985031,0,6.056017888
483,1.638611799,142.3999939,106.3000031,0,1.641675726
484,-1.337329361,140.5,107,0,-1.334265434
485,1.064551731,142,107.5,0,1.067615658
486,-0.636862446,141.1000061,107.6968994,0,-0.633798519
487,0.351294668,141.6000061,108.5985031,0,0.354358596
488,0.279417626,142,108.6968994,0,0.282481553
489,-0.214333682,141.6999969,108.5985031,0,-0.211269755
490,-0.708780245,140.6999969,109.4000015,0,-0.705716317
491,0.068013618,140.8000031,109.8000031,0,0.071077545
492,-1.210448097,139.1000061,110,0,-1.20738417
493,-1.944122222,136.3999939,111.0985031,0,-1.941058295
494,-6.381361096,127.6999969,111.6968994,0,-6.378297168
495,-2.666894458,126.5,112.0985031,3,-0.93970006
496,-0.525517611,126.5,113,0,0
497,3.89932354,131.6999969,114.1968994,0,4.110669524
498,5.496290758,139.1999969,114.3000031,0,5.694760952
499,0.950769299,140.6000061,114.0985031,0,1.005753726
500,-0.312281505,140.3000031,113.4000015,0,-0.213373427
501,-4.565589407,134,113.5985031,0,-4.490379839
502,-1.791550588,131.6000061,114.9000015,0,-1.791040221
503,-6.374086286,123.0999985,114.9000015,0,-6.458972063
504,-1.122205047,121.6999969,115.4000015,0,-1.137288012
505,0.167187337,137.6000061,117.5985031,23,13.06492157
506,14.25173263,162.3999939,117.4000015,0,18.02324614
507,-0.929433503,162.8000031,117.1968994,0,0.246311065
508,-2.939994194,159.8999939,117.1968994,0,-1.781332372
509,-0.33233514,159.6999969,117.6968994,0,-0.12507627
510,-0.460465642,160,117.8000031,0,0.187854137
511,-0.309984966,160.3999939,118.1968994,0,0.249996185
512,0.272583277,160.8000031,119.3000031,0,0.249382276
513,-5.472191508,150.8999939,120.4000015,0,-6.156721995
514,-2.315890761,147.1999969,122.3000031,0,-2.451953014
515,-15.38849036,120.9000015,122.9000015,0,-17.86684509
516,-0.749945533,117.8000031,122,0,-2.56410127
517,0.362491877,114.4000015,122.3000031,0,-2.886249098
518,2.622898347,114.4000015,121.4000015,0,0
519,-0.876930724,111.6999969,120.9000015,0,-2.36014383
520,0.683480729,111.6999969,121.0985031,0,0
521,-0.658878116,111,121.8000031,0,-0.626675888
522,0.048207925,111,121.9000015,0,0
523,0.099005079,111,121.5985031,0,0
524,-3.4264901,107.1999969,121.6968994,0,-3.423426173
525,0.183507512,107.4000015,121.4000015,0,0.18657144
526,8.004383328,116,122.1968994,0,8.007447255
527,9.738318014,127.3000031,122.3000031,0,9.741381941
528,3.296226605,131.5,121.9000015,0,3.299290532
529,2.7345833,135.1000061,121.8000031,0,2.737647227
530,-0.299147671,134.6999969,122.0985031,0,-0.296083743
531,-0.003063927,134.6999969,122.1968994,0,0
532,-0.300015602,134.3000031,122.4000015,0,-0.296951674
533,-6.034341604,126.1999969,123.1968994,0,-6.031277676
534,-6.104487964,118.5,123.9000015,0,-6.101424037
535,-2.534709497,115.5,123.6968994,0,-2.53164557
536,-0.868864793,114.5,123.5985031,0,-0.865800866
537,-1.749788818,112.5,123.3000031,0,-1.746724891
538,-5.336397261,106.5,124.4000015,0,-5.333333333
539,-2.162691206,104.1999969,124,0,-2.159627279
540,-5.185399872,98.80000305,123.8000031,0,-5.182335945
541,-7.290517728,91.59999847,124.1968994,0,-7.287453801
542,-3.05982754,88.80000305,124.5,0,-3.056763612
543,-0.678746453,88.19999695,124.6968994,0,-0.675682526
544,0.903969043,89,125.5,0,0.90703297
545,0.334018153,89.30000305,125.8000031,0,0.337082081
546,9.179463137,97.5,125.5,0,9.182527064
547,7.176423252,104.5,125.3000031,0,7.179487179
548,-0.003063927,104.5,124.1968994,0,0
549,0.188320712,104.6999969,123.8000031,0,0.191384639
550,-0.003063927,104.6999969,124.5985031,0,0
551,3.053292014,107.9000015,124.5,0,3.056355942
552,-0.003063927,107.9000015,124.0985031,0,0
553,-0.003063927,107.9000015,124.5,0,0
554,-2.876093056,104.8000031,124.8000031,0,-2.873029129
555,-0.575588819,104.1999969,124.9000015,0,-0.572524891
556,-0.003063927,104.1999969,125,0,0
557,-1.442603317,102.6999969,125.3000031,0,-1.43953939
558,-1.463628722,101.1999969,125.5985031,0,-1.460564795
559,-0.99120625,100.1999969,126,0,-0.988142322
560,-0.102862807,100.0999985,126.5,0,-0.099798879
561,-0.202861081,99.90000153,125.5985031,0,-0.199797154
562,-0.103162498,99.80000305,125.8000031,0,-0.100098571
563,0.898733537,100.6999969,126.0985031,0,0.901797464
564,-0.201670635,100.5,126.1968994,0,-0.198606707
565,6.862609233,107.4000015,126.5985031,0,6.86567316
566,-2.658293081,106.4000015,126.9000015,3,-0.931098683
567,0.602299054,107.5999985,127.0985031,0,1.127816665
568,-0.211345985,107.5999985,127.5985031,0,0
569,1.19558187,109.0999985,128.1000061,0,1.394052064
570,-0.054984427,109.0999985,128.1968994,0,0
571,-0.098908078,109.0999985,128.1968994,0,0
572,-3.5582485,105.3000031,128.1000061,0,-3.483038933
573,-4.084083897,101,127.9000015,0,-4.08357353
574,0.678943672,101.5999985,128.6968994,0,0.594057895
575,4.444216891,106.0999985,128.6968994,0,4.429133925
576,1.451612188,107.3000031,129.1000061,0,1.131012813
577,-0.107747838,109.4000015,129.3939056,4,1.957128066
578,-0.890144724,112.5,129.3939056,6,2.833636591
579,3.194611179,117.1999969,130.1000061,0,4.177775065
580,1.476152483,119.5,130.6000061,0,1.962459993
581,-0.373554491,119.5,131.1000061,0,0
582,-0.238497775,119.5,131.6968994,0,0
583,-3.798900581,115.3000031,131.5,0,-3.514641798
584,-1.605055614,113.5999985,131.8939056,0,-1.474418502
585,0.119309465,113.5999985,131.8000031,0,0
586,-0.507189994,112.8000031,132.6968994,0,-0.704221332
587,0.464780929,112.8000031,132.6000061,0,0
588,-2.585798315,108.8000031,132.6968994,0,-3.546099195
589,-0.709800219,106.9000015,132.6000061,0,-1.746324883
590,-2.146338847,106.9000015,132.1968994,6,0
591,-0.946364436,106,132.1000061,0,-0.841909741
592,1.596927995,107.5999985,131.6000061,0,1.509432523
593,-0.12691,107.6999969,131.6000061,0,0.092935386
594,-0.476985765,107.3000031,131.6000061,0,-0.371396386
595,-2.027558677,105.3000031,131.3000031,0,-1.863932845
596,0.354105284,105.8000031,131.6968994,0,0.474833794
597,-2.928019202,102.6999969,131.8000031,0,-2.930062395
598,-1.092982884,101.4000015,132.3000031,0,-1.265818365
599,-6.278408632,95,131.6968994,0,-6.311638491
600,-0.197845798,94.19999695,131.1000061,0,-0.842108476
601,1.214098047,94.90000153,130.3000031,0,0.743104671
602,7.483794986,101.1999969,130.1968994,0,6.638561982
603,3.547583952,104.0999985,130.1000061,0,2.865614242
604,-0.479894276,103.1999969,130.3939056,0,-0.864554793
605,5.602397343,108.8000031,130.6000061,0,5.426362664
606,0.265065856,109.0999985,130.6968994,0,0.275731079
607,0.376948856,109.5,131,0,0.366637517
608,0.114885577,109.5999985,130.6968994,0,0.091322807
609,-0.094303412,109.5,130.6000061,0,-0.091239485
610,0.636202692,110.1999969,131.3939056,0,0.639266619
611,8.073162726,119.0999985,130.8939056,0,8.076226654
612,1.760158996,121.1999969,131.1000061,0,1.763222923
613,-1.815397878,119.6999969,131.3939056,1,-1.237623794
614,-1.096177981,118.5999985,130.8000031,0,-0.918962826
615,-0.578392192,118,131.1000061,0,-0.505900912
616,-2.186843417,115.5,131.8939056,0,-2.118644068
617,-1.925130023,113.3000031,132.3939056,0,-1.904759263
618,-0.123278615,113.1999969,132.6968994,0,-0.088266638
619,-0.645484353,112.5,132.8939056,0,-0.618371879
620,-1.068876695,111.3000031,133.6968994,0,-1.066663954
621,1.014571099,112.4000015,134.6968994,0,0.988318458
622,0.09195165,112.5,135.1000061,0,0.088966613
623,0.638155817,113.0999985,134.8939056,0,0.533331977
624,-0.542972995,112.4000015,134.8939056,0,-0.618918619
625,-1.996913751,110,134.6968994,0,-2.135232645
626,-0.888890267,108.9000015,136,0,-0.999998613
627,-0.764890857,108,136.8000031,0,-0.826447671
628,-0.806548906,107.0999985,136.6968994,0,-0.833334746
629,-0.191069326,106.9000015,137.3000031,0,-0.186738516
630,-0.281473676,106.5999985,138.6000061,0,-0.280638959
631,-1.124326862,105.4000015,138.6000061,0,-1.125700718
632,-0.572322433,104.8000031,138.1968994,0,-0.569258506
633,-3.151921709,101.5,139.3939056,0,-3.148857782
634,-1.086806266,100.4000015,140.1000061,0,-1.083742339
635,-0.60067196,99.80000305,140,0,-0.597608033
636,-0.704471298,99.09999847,139.6968994,0,-0.701407371
637,-7.676109239,98.90000153,141.1968994,13,-0.201813271
638,-1.963697818,99.19999695,141.3939056,0,0.303332071
639,-1.812871449,98.30000305,141,0,-0.90725194
640,-0.849824418,98.30000305,141.6968994,0,0
641,-1.753993709,96.80000305,142.5,0,-1.52594095
642,0.201444535,97.40000153,142.1000061,0,0.619833115
