RCAN,RGER,RJAP,RUK
1,1,1,1
0.98677,1.10386,1.1094,1.029968
0.95871,1.08259,1.1209,1.005072
0.97957,1.09683,1.118,0.998046
0.96717,1.11486,1.1184,1.016476
0.97035,1.21135,1.0951,1.01266
0.97928,1.27155,1.1324,1.004521
0.94631,1.16905,1.1047,0.939662
0.96347,1.20589,1.1378,0.954488
0.97718,1.20168,1.1583,0.988201
0.99898,1.14643,1.1396,0.952135
0.98677,1.09725,1.1859,0.941448
0.98622,1.06876,1.1464,0.943886
1.012,1.12378,1.1939,0.95209
1.02006,1.18278,1.2365,0.996079
1.02364,1.20452,1.2142,1.027507
1.02994,1.17159,1.2046,1.013591
1.01614,1.1579,1.207,1.017783
0.9952,1.12366,1.1226,0.995392
0.9741,1.05838,1.0837,0.939024
0.97773,1.0645,1.0993,0.963593
0.98369,1.09015,1.0905,0.969257
0.99319,1.12107,1.0802,0.973939
0.99071,1.15047,1.079,0.999365
0.98111,1.19258,1.0878,1.042737
1.00675,1.22036,1.1161,1.080044
1.00647,1.19873,1.0961,1.1003
0.98123,1.17533,1.0883,1.084376
0.97206,1.18265,1.0888,1.090249
0.96116,1.17615,1.0687,1.040794
0.96893,1.07372,1.053,1.020868
0.96339,1.06604,1.0598,1.003497
0.98474,1.03061,1.0378,0.975522
0.98655,1.06522,1.0347,0.999278
0.99646,1.04044,1.0337,0.989134
0.98753,1.03934,1.0367,0.997829
0.9994,1.06189,1.0385,1.007663
1.01653,1.07352,1.0562,1.017752
1.01503,1.09681,1.0632,0.968028
1.03241,1.08866,1.068,0.935391
1.02797,1.0616,1.0617,0.900332
1.03235,1.07784,1.0643,0.918132
1.01783,1.08264,1.0831,0.922325
1.01462,1.09227,1.102,0.93467
1.03823,1.12417,1.1146,0.879801
1.03635,1.13407,1.0902,0.852311
0.9721,1.13304,1.0818,0.902726
0.98889,1.14201,1.0831,0.934574
0.99173,1.12579,1.0894,0.966332
0.95661,1.12705,1.1148,0.967511
0.95629,1.11971,1.1235,0.96985
0.97102,1.13381,1.1103,0.974876
0.96306,1.13052,1.1076,0.984471
0.95962,1.14233,1.1347,1.002566
0.94839,1.16162,1.1383,1.021042
0.96252,1.14825,1.1348,1.033649
0.96069,1.15154,1.139,1.041188
0.9231,1.17017,1.1911,1.090695
0.93792,1.17723,1.1943,1.078026
0.94429,1.21415,1.2123,1.13174
0.92303,1.21583,1.197,1.152805
0.92373,1.24131,1.1976,1.144235
0.89975,1.23977,1.26038,1.101982
0.90492,1.20515,1.24503,1.076693
0.90424,1.18153,1.23501,1.081785
0.91272,1.18578,1.3147,1.094264
0.9014,1.19719,1.36785,1.133115
0.90195,1.22578,1.35901,1.14758
0.86563,1.24135,1.35565,1.160228
0.8853,1.34009,1.41638,1.203961
0.89354,1.24783,1.29738,1.137959
0.87212,1.28981,1.30348,1.185055
0.87741,1.25719,1.26764,1.159822
0.88305,1.26048,1.24747,1.165987
0.90037,1.24114,1.2148,1.182719
0.91597,1.22121,1.1812,1.183258
0.90723,1.20886,1.1792,1.187473
0.89428,1.24766,1.1971,1.248831
0.89367,1.23991,1.1943,1.277809
0.89058,1.23971,1.1991,1.280731
0.90905,1.28475,1.1799,1.252075
0.88732,1.23323,1.1133,1.187317
0.89267,1.26968,1.0723,1.246684
0.89863,1.27227,1.1218,1.254856
0.91439,1.26015,1.1374,1.276973
0.91909,1.23306,1.0923,1.27205
0.87265,1.13578,1.107,1.229332
0.87192,1.21897,1.1667,1.286899
0.89155,1.22223,1.22504,1.328144
0.90579,1.24523,1.24034,1.334167
0.89216,1.21193,1.1899,1.3175
0.89665,1.19616,1.22382,1.330979
0.88254,1.18267,1.24257,1.331129
0.89191,1.13041,1.23419,1.34406
0.87523,1.11723,1.2051,1.310344
0.8777,1.09396,1.26461,1.32326
0.8757,1.01458,1.23206,1.309835
0.85952,1.00995,1.2019,1.235431
0.87491,1.02559,1.1821,1.257344
0.85638,0.97463,1.1631,1.217583
0.85977,0.9221,1.1189,1.186936
0.87137,0.90408,1.1185,1.119265
0.83888,0.88034,1.0553,1.069502
0.87594,0.89374,1.1131,1.075104
0.87534,0.94151,1.0954,1.062349
0.88849,0.9815,1.08,1.101123
0.913,1.0062,1.169,1.157881
0.90447,0.99346,1.1422,1.142461
0.89761,0.97166,1.0861,1.125431
0.86949,0.93752,1.0672,1.101098
0.88268,0.92856,1.0306,1.089345
0.90284,0.96312,1.0779,1.10286
0.87983,0.96567,1.0304,1.101757
0.8394,0.9164,0.9961,1.06848
0.86564,0.92554,0.9885,1.07224
0.87847,0.90817,0.9723,1.064473
0.89553,0.89982,0.9465,1.058693
0.90268,0.88271,0.9162,1.050015
0.89114,0.91219,1.0057,1.023349
0.89584,0.95606,1.0685,1.01758
0.89284,0.9293,1.0491,0.96253
0.89665,0.93729,1.0568,0.958699
0.90441,0.93612,1.0411,0.945933
0.92092,0.92302,1.0413,1.005349
0.91498,0.89583,1.0331,1.035654
0.91386,0.88357,1.0237,0.991242
0.9162,0.84155,1.0127,0.980063
0.91259,0.82415,0.9882,0.960622
0.91076,0.84658,1.0291,0.967126
0.909,0.84976,1.0278,0.967018
0.90509,0.82484,1.0281,0.952516
0.89843,0.81261,1.0332,0.945279
0.89887,0.78443,1.0161,0.909346
0.90433,0.85864,1.0288,0.97503
0.8784,0.85747,1.0503,0.943715
0.88165,0.8191,1.0439,0.925628
0.87303,0.81237,1.0188,0.918953
0.85476,0.79474,0.9941,0.8994
0.86937,0.75358,0.9692,0.862102
0.88356,0.76014,0.9899,0.866761
0.86245,0.72891,0.9778,0.818307
0.86462,0.72672,0.978,0.811061
0.86469,0.70224,0.9711,0.794811
0.86869,0.68732,0.9535,0.766519
0.87431,0.69145,0.9493,0.749691
0.83472,0.64541,0.9322,0.709919
0.84809,0.71857,0.9613,0.85361
0.84709,0.72785,0.9507,0.868006
0.85029,0.72644,0.9505,0.904889
0.86301,0.73761,0.9539,0.924736
0.86683,0.83157,1.0055,1.003252
0.85392,0.83932,0.9981,0.995207
0.86397,0.88481,1.0917,1.015068
0.86149,0.89873,1.0908,1.033383
0.8439,0.93407,1.1212,1.066211
0.84117,0.94193,1.1261,1.036564
0.83693,0.97597,1.1748,1.023681
0.84409,1.06514,1.23378,1.066281
0.87376,1.02466,1.23698,1.105247
0.8876,1.09005,1.29834,1.171395
0.87032,1.02015,1.26323,1.119549
0.8762,1.07162,1.29346,1.15924
0.88577,1.1246,1.35384,1.137911
0.88108,1.14667,1.33275,1.139272
0.87927,1.16057,1.34709,1.112241
0.88507,1.11403,1.2828,1.082474
0.88922,1.15765,1.28777,1.104142
0.88324,1.17834,1.3101,1.143332
0.91512,1.23983,1.33207,1.161958
0.91441,1.21489,1.32401,1.181221
0.93386,1.22468,1.37076,1.220939
0.91316,1.22818,1.39629,1.252181
0.91351,1.20087,1.35664,1.228204
0.91439,1.19212,1.34321,1.214461
0.91219,1.18337,1.32248,1.196561
0.92703,1.20431,1.38036,1.223471
0.93464,1.19171,1.353,1.221309
0.92747,1.24449,1.40481,1.282017
0.94066,1.30443,1.43629,1.341738
0.94842,1.33888,1.50787,1.37878
0.96277,1.27682,1.46248,1.315917
0.97632,1.2708,1.45793,1.323722
0.99202,1.28298,1.47331,1.38482
0.99703,1.26905,1.46918,1.37829
0.99641,1.23857,1.45921,1.354271
1.00519,1.17659,1.3953,1.316322
1.0035,1.14084,1.40239,1.273447
0.98745,1.1429,1.38241,1.27164
1.00371,1.13857,1.38408,1.265131
1.00042,1.19863,1.43933,1.299996
1.03538,1.22701,1.47083,1.342578
1.02541,1.19479,1.4311,1.348533
1.02152,1.14747,1.39375,1.313594
1.01318,1.16155,1.40566,1.299629
1.0109,1.12122,1.37176,1.274215
1.00957,1.13158,1.37295,1.263435
0.9873,1.0698,1.30333,1.219746
0.99551,1.08895,1.29596,1.175534
1.01144,1.1348,1.33747,1.223356
1.0393,1.09125,1.30096,1.219784
1.01633,1.13692,1.345,1.204257
1.01654,1.16052,1.30932,1.217061
1.02596,1.18699,1.30477,1.210813
