country ,public         ,uncons ,fmcn50_ceo,roce  ,sic2      ,sales,tanfixassts,materials,age   ,hours,employment  
fr,0,1,0,23,37,17667,578,12493,73,35,204
fr,0,1,0,25,32,125719,12625,13318,36,35.08,1193
fr,1,0,0,0,35,157768,9930,49978,30,36.75,1083
fr,0,1,0,20,33,53634,9291,21925,31,36.44,451
fr,0,1,0,10,28,81993,81040,33984,32,35,598
fr,0,1,1,13,22,38243,5416,34597,144,35,187
fr,0,1,0,5,22,27505,1827,17267,86,35,244
fr,0,1,0,-25,35,307853,13629,200933,47,36.08,1451
fr,0,1,0,19,37,96997,7785,72401,27,35,430
fr,0,1,0,33,25,18934,1288,1254,27,35,190
fr,0,1,0,17,28,40861,2857,27567,26,35.39,193
fr,0,1,1,-6,22,33337,1985,8090,27,.,611
fr,0,1,0,29,20,94858,15738,51641,26,.,775
fr,0,1,0,23,23,19686,2404,10364,27,35,195
fr,1,0,0,24,26,40201,12259,8964,25,35,306
fr,0,1,0,15,38,864857,29200,492291,25,.,1640
fr,0,1,0,22,30,39645,1865,24095,24,35.99,587
fr,0,1,0,8,33,66354,5301,50029,25,35,167
fr,0,1,0,9,36,23363,1169,11724,25,37.09,235
fr,0,1,0,32,34,30187,3548,13004,24,.,193
fr,0,1,1,33,35,16895,.,4854,24,.,208
fr,0,1,0,2,35,238871,11843,6922,22,35.19,893
fr,0,1,0,45,34,19541,626,6972,37,38,152
fr,1,0,0,17,33,15240,3588,1866,20,36.02,138
fr,1,0,0,8,34,47412,10688,24286,20,35,531
fr,0,1,0,47,35,24067,695,1445,19,38.18,158
fr,0,1,0,2,33,288148,28664,178648,20,.,562
fr,1,0,0,31,35,256914,15063,120643,19,.,568
fr,0,0,0,9,36,76389,6357,24937,19,35,310
fr,0,1,1,12,20,20734,5030,8750,74,35.7,124
fr,0,1,0,17,35,27089,.,17576,18,35,136
fr,0,0,0,15,35,119164,26968,51214,18,.,380
fr,0,1,0,17,20,12335,1806,7363,18,.,97
fr,1,0,0,18,36,65048,15699,27108,18,.,1337
fr,0,1,0,4,35,27566,2716,18813,16,35,122
fr,0,1,0,10,20,219826,17882,83554,16,35.61,623
fr,0,1,0,23,36,52549,1398,27889,15,35.89,437
fr,0,1,0,0,24,11416,1333,5403,15,.,162
fr,0,1,0,7,35,36899,4262,16976,15,.,210
fr,0,1,0,1,35,44743,4219,13227,16,35,294
fr,0,1,0,25,20,65589,9035,12796,14,35,542
fr,0,1,0,26,28,137349,7822,96471,15,38,676
fr,0,1,1,18,33,21139,3889,5594,86,35,215
fr,0,1,1,9,20,15049,526,7514,39,40.24,182
fr,0,1,1,34,36,26078,1452,14700,38,35,133
fr,0,1,0,32,36,31848,1239,20481,14,37.5,387
fr,0,1,0,6,22,17562,1564,7037,13,35,210
fr,0,1,0,8,23,14398,1548,5933,13,35,240
fr,1,0,0,22,35,33333,1779,22712,13,35,259
fr,0,1,0,-22,38,25612,.,3821,13,35,197
fr,0,1,0,50,30,15621,807,10299,12,35,129
fr,0,1,0,42,34,13825,327,3776,12,35,106
fr,1,0,0,12,33,173248,35731,86772,12,.,1906
fr,0,1,0,7,38,70769,.,37128,12,35,273
fr,0,1,0,12,30,76098,12632,32427,11,35,450
fr,0,1,0,20,37,109076,27680,85290,11,35,1030
fr,0,1,0,36,28,46649,21360,3354,11,35,220
fr,0,1,0,24,36,44015,2555,34832,11,.,189
fr,0,1,0,15,28,249399,21175,49907,11,35,279
fr,0,1,0,41,37,8020,.,106,11,.,154
fr,0,1,0,13,20,66951,3253,38725,10,30,199
fr,0,1,0,24,34,80391,10191,17742,10,35,732
fr,0,1,0,11,28,122515,17145,49126,11,36,821
fr,0,1,0,32,20,106020,10249,63155,9,35,227
fr,0,1,1,14,25,17366,1514,6473,36,35,152
fr,0,1,0,-18,28,76717,40331,7264,7,37.1,233
fr,0,1,0,9,28,52679,.,30,6,35,210
fr,0,1,0,12,30,18674,438,8379,4,35,201
fr,0,1,0,18,30,24470,654,12895,4,35,141
fr,0,1,1,13,32,12014,1034,2103,47,36.39,236
fr,0,1,0,15,20,113013,11475,63942,64,38.99,698
fr,0,1,1,18,34,24271,1385,9309,47,35.16,325
fr,1,0,0,-1,34,132049,36437,41021,109,35,1808
fr,0,1,0,32,34,25946,1581,7254,86,35,201
fr,1,0,0,10,37,8819481,1179082,6721894,76,.,70463
fr,1,0,0,20,36,168978,18863,72677,105,.,2714
fr,0,1,0,10,20,80021,8341,47265,51,37.8,167
fr,0,1,0,33,26,54656,4788,23900,82,33.75,202
fr,1,0,0,18,32,250524,24569,184855,59,.,2460
fr,0,1,1,12,25,116316,16352,51832,44,35.35,1211
fr,1,0,1,16,39,1546249,450870,240042,51,35,8554
fr,0,1,0,26,28,649349,39009,136779,58,.,1702
fr,0,1,0,9,20,38564,9183,17134,77,.,184
fr,0,1,0,20,28,62947,18789,30435,48,35,122
fr,1,0,0,21,33,2408492,326930,731008,106,.,12420
fr,0,1,0,36,20,188755,46093,50417,50,35,197
fr,1,0,0,35,36,325699,33624,129687,54,.,1009
fr,0,1,0,30,35,139045,6882,26764,47,.,609
fr,0,1,0,31,28,361464,41514,186776,47,36.2,934
fr,0,1,1,20,36,15062,3370,3468,54,38,100
fr,0,1,0,2,22,35779,1800,12244,48,35,331
fr,0,1,1,10,37,17999,2384,5216,69,37.9,201
fr,0,1,0,-7,37,13218,3247,7886,78,.,122
fr,0,1,0,-18,28,178813,15913,76727,47,.,659
fr,0,1,0,6,28,205089,13905,78888,94,.,1267
fr,0,1,0,3,34,65590,11309,27243,79,35,587
fr,1,0,0,14,26,227451,90767,137510,55,35,1994
fr,0,1,0,12,20,38216,5807,19562,43,35,196
fr,0,1,0,22,34,34589,4851,18097,67,35,127
fr,0,1,0,-25,28,27375,22135,8369,38,35,219
fr,0,1,0,-1,30,29087,12754,12420,42,35,202
fr,0,1,0,-15,33,247651,27946,110744,46,35.11,718
fr,1,0,1,36,34,107424,14040,29661,42,35,859
fr,0,1,0,39,24,58816,4201,37076,34,37.8,285
fr,0,1,0,0,37,160486,5518,59537,89,39.17,553
fr,0,1,0,10,28,95466,15169,47750,12,35,353
fr,0,1,1,10,35,33132,1596,13486,34,38.4,332
fr,0,1,0,44,32,28571,10691,2842,34,35,243
fr,0,1,1,18,34,18918,2701,8211,73,35,183
fr,0,1,0,5,20,127397,12555,76327,38,.,669
fr,0,1,1,24,35,147325,18389,53573,31,38.6,399
fr,0,1,0,0,33,544704,204122,268210,31,39.2,3292
fr,1,0,0,24,20,109003,8573,53606,32,35.53,1070
fr,1,0,1,15,27,242330,37922,180584,94,35,1265
fr,0,1,0,-15,36,138024,16774,39924,43,.,711
fr,0,1,0,40,36,19177,644,7829,48,35.65,174
fr,0,0,1,16,35,567345,53055,329359,86,35,5093
fr,0,1,1,-17,29,44546,5183,29676,63,.,133
fr,0,1,1,-9,36,25263,4125,12435,45,.,143
fr,1,0,0,19,36,138019,21421,75028,56,.,1349
fr,0,1,1,25,20,47574,2538,304336,40,35,183
fr,0,1,0,42,25,126975,6270,61741,38,.,1593
fr,0,1,0,26,36,11434,1082,6340,50,35,121
fr,0,1,0,27,35,89193,.,71581,16,35,117
fr,1,0,0,4,33,103579,10393,48660,74,35,517
fr,0,0,1,30,35,159320,22832,83472,80,35,1271
fr,0,1,0,22,33,2023644,81103,865138,37,.,3231
ger,0,1,0,50,28,41813,5118,.,49,38.72,115
ger,0,1,0,9,36,43981,2196,.,106,.,448
ger,0,0,0,-3,28,73392,54026,11682,23,39,227
ger,1,0,0,12,39,18866,6025,8570,28,40.25,217
ger,0,1,0,-7,37,1033709,103159,587218,24,43,1933
ger,0,1,0,7,26,113465,32118,59640,28,36,1018
ger,0,0,0,7,38,396342,118310,91248,138,35.5,4692
ger,1,0,0,19,20,39744,19479,7569,210,37,237
ger,0,1,0,9,33,1070758,94358,905225,77,35,2567
ger,0,1,0,-25,35,39582,4365,.,28,.,332
ger,0,1,0,41,38,129038,10464,62492,29,39.6,428
ger,1,0,0,9,35,1336693,457564,591794,51,35.3,9160
ger,1,0,0,2,32,213859,302507,.,7,38.64,1131
ger,0,1,0,28,28,162884,5843,61971,102,39.25,490
ger,0,1,0,5,28,76361,4762,22750,53,37.5,556
ger,0,1,0,10,32,125885,26155,31658,119,42.4,1602
ger,1,0,1,0,32,32868,20403,7302,107,.,191
ger,1,0,0,24,32,114511,8771,40150,106,40,1043
ger,0,1,0,10,35,302691,27495,165170,7,35,985
ger,1,0,1,3,20,164268,48239,65214,248,40.3,778
ger,0,0,0,10,37,1262153,54871,1041486,107,30.3,7360
ger,1,0,0,20,35,141563,8361,52212,86,35.25,1228
ger,0,0,0,24,34,88164,7906,47879,96,40.75,834
ger,0,1,1,22,28,37778,1111,21089,47,40,133
ger,0,1,0,16,26,112219,5842,55769,7,40.55,244
ger,0,1,0,28,30,38881,9677,.,34,38.52,219
ger,0,1,0,3,37,107607,15153,65536,14,40,362
ger,0,1,0,3,33,373731,251945,262466,14,45,736
ger,1,0,0,-19,35,338616,16011,.,13,41,691
ger,0,1,0,20,36,150239,42694,.,6,36.5,828
ger,1,0,0,9,38,1672948,122135,893981,8,38.72,8821
ger,1,0,0,-25,38,12669,3667,908,14,40.8,165
ger,1,0,0,9,35,828597,149687,598466,139,40.15,4135
ger,1,0,0,4,35,166605,33108,.,115,38.51,2056
ger,0,1,0,14,33,58299,10834,.,89,37.68,224
ger,0,0,0,17,35,519041,97793,.,129,35.72,4394
ger,1,0,0,11,37,658001,181404,337248,113,.,4916
ger,1,0,0,4,24,133854,49225,67089,107,40.28,1696
ger,0,0,0,9,35,1113861,139899,.,149,41.5,6485
ger,1,0,0,14,23,424161,33939,151722,85,.,4994
ger,1,0,0,4,37,166843,98334,59429,100,39.2,2147
ger,1,0,0,3,35,531050,110413,142457,44,.,4688
ger,1,0,0,9,30,108706,34797,53306,54,38.7,572
ger,0,1,0,33,26,72268,6123,54118,25,39.2,226
ger,0,1,0,8,28,773759,77844,197243,113,40,2847
ger,0,1,0,10,28,64741,24900,34216,111,.,320
ger,1,0,0,9,35,107508,15898,48292,34,38.12,660
ger,1,0,0,-1,25,79485,34367,22561,60,37.9,818
ger,0,1,0,32,32,338127,115712,165331,149,37.6,887
ger,0,1,0,-3,36,412486,90491,.,107,43,2937
ger,0,0,0,-2,22,41490,6567,21139,157,38.22,244
ger,0,1,0,2,35,115954,36654,50407,179,41.2,902
ger,0,0,0,7,34,2120462,915138,.,101,37,9648
ger,1,0,0,2,36,75522,15223,23836,52,.,861
ger,0,1,0,15,34,42307,6219,21622,69,35.7,166
ger,0,1,0,50,35,41113,1886,.,72,36,151
ger,1,0,0,4,35,1140085,449352,430954,143,.,5624
ger,0,1,0,-15,26,505373,153975,197585,55,40.5,2079
ger,1,0,0,-6,32,401357,179845,169104,120,38.1,5403
ger,0,1,0,2,34,28787,2505,8286,95,38.1,195
ger,1,0,0,-4,35,408255,66870,130487,125,.,3005
ger,1,0,0,2,34,183780,31367,66520,88,38.6,1890
ger,0,0,0,50,34,33583,11105,.,38,40,194
ger,0,0,0,-11,28,300881,59969,210503,83,48.14,4060
ger,0,0,0,7,35,18225,2404,6378,120,35.5,207
ger,0,0,0,3,36,1421070,232968,543538,123,37.37,6961
ger,1,0,1,8,28,737440,164313,203583,60,38.75,3419
ger,0,1,0,9,33,106315,26870,40885,34,36.25,584
ger,0,1,0,5,33,241573,27744,88369,36,38.7,509
ger,0,1,0,42,28,786910,99812,.,135,38.25,2628
ger,0,0,1,9,36,204571,48667,68062,89,35.26,2562
ger,1,0,0,5,24,128147,34561,36197,204,38.28,668
ger,0,0,0,27,33,343137,43097,134815,86,37,1416
ger,0,1,1,51,30,37189,8305,16002,54,40.7,360
ger,1,0,0,3,38,109049,9640,43882,143,35.75,1440
ger,0,1,0,24,28,682715,139871,240018,53,42.4,2744
ger,1,0,0,5,30,160212,40711,66936,113,.,1326
ger,1,0,0,10,34,361266,49322,163724,48,38.49,2255
ger,0,0,0,13,20,737123,107815,431873,151,40,2597
ger,1,0,0,5,33,1419054,549487,200965,127,36.15,11554
ger,0,1,0,9,26,484301,522702,.,10,38.15,4731
ger,1,0,0,-25,36,104100,36772,40445,34,40.75,1043
ger,0,0,1,16,23,132857,40102,53541,130,40.25,940
ger,0,0,0,20,36,331449,74739,.,8,.,1920
ger,1,0,0,6,39,644675,70634,179485,151,39.2,5073
ger,1,0,1,14,28,67627,11569,29745,61,39.2,341
ger,0,0,1,11,35,28522,12952,12062,63,44.92,392
ger,0,0,0,15,35,275623,46033,94305,99,35.51,2322
ger,1,0,0,4,30,92626,15643,39259,101,.,744
ger,0,1,0,16,33,137573,55028,.,12,38.7,600
ger,0,1,0,3,33,297011,.,131993,8,38.7,1790
ger,1,0,0,-6,35,21398,2733,8105,5,39,209
ger,1,0,0,2,35,198898,21687,74219,129,40.3,2327
ger,0,1,1,13,26,39415,23444,13410,34,43.42,304
ger,0,1,0,12,36,382872,76712,130316,129,42.3,1129
ger,1,0,0,6,35,111937,25404,42579,109,38.26,771
ger,0,1,0,51,28,211676,21729,.,111,40.75,539
ger,1,0,1,12,29,898668,187342,419295,20,38.7,3147
ger,0,1,0,-25,33,29636,12874,14193,31,37.64,476
ger,1,0,0,7,30,162912,30588,54811,146,39.7,1156
ger,0,0,0,14,32,144739,39113,31526,193,38,1901
ger,1,0,0,4,36,83231,46604,35428,40,37.48,740
ger,1,0,0,22,35,321092,47295,81926,81,35.75,2301
ger,0,0,0,12,35,127930,19524,38472,117,38.12,823
ger,0,0,0,0,35,247812,56040,.,89,.,1864
ger,0,1,0,17,39,420220,.,229187,107,38.3,1050
ger,1,0,0,1,24,149267,61815,52929,158,38.96,993
ger,1,0,1,8,28,402056,166384,169503,51,40,2088
ger,0,0,0,16,25,121837,35696,39127,79,40.15,1023
ger,1,0,0,11,32,118382,80708,10127,122,40.2,360
ger,1,0,0,12,35,241316,36934,68698,109,35,1308
ger,1,0,1,16,35,205018,30332,35470,55,.,1881
ger,1,0,0,32,35,134080,18273,31553,32,39.76,461
ger,1,0,0,13,35,214551,49977,85531,10,38.75,1671
ger,0,1,0,4,32,25013,5896,7396,108,40.4,557
ger,0,1,0,49,28,71279,8529,37410,178,.,272
ger,0,0,0,23,35,160096,7639,75350,205,36.45,1026
ger,1,0,0,14,20,15024,3499,4196,730,39.54,107
ger,0,0,0,12,27,1004063,172407,.,145,36,7602
ger,1,0,0,5,28,515150,301427,240751,148,38.25,4819
ger,1,0,0,7,36,268234,38613,133687,74,35.45,2366
ger,0,1,1,19,35,110380,25547,18520,56,37.18,1474
ger,0,1,0,51,35,305736,15973,.,66,40,2111
ger,0,0,0,48,35,351321,67738,.,53,35.24,3268
ger,1,0,0,26,32,264575,77070,77005,58,36.7,1441
ger,1,0,0,4,35,359167,.,115259,140,37.3,1376
ger,0,0,0,50,22,74670,6970,.,143,37,173
ger,1,0,1,13,35,986127,152809,404244,24,38.28,7709
ger,0,0,0,-13,32,45082,10363,.,131,38.7,691
ger,1,0,0,7,36,769314,127444,411273,71,.,5248
ger,0,1,0,12,26,49391,11276,30404,40,36.5,247
ger,0,1,0,17,26,149736,68240,69964,71,39.1,471
ger,1,0,0,5,32,129942,13224,71494,44,37.32,1544
ger,0,1,0,2,37,106412,5088,78808,16,39.2,683
ger,0,1,0,26,35,1127820,42821,.,52,35.25,4715
ger,0,0,1,8,35,1288406,180401,515957,193,.,7068
ger,1,0,0,15,20,28140,16362,5574,357,38.2,219
ger,0,0,0,22,35,225202,36026,.,101,40,1580
ger,0,0,0,-10,38,19237,7349,2928,5,41.5,200
ger,1,0,0,11,32,95616,34098,31265,95,38.76,588
ger,0,1,0,-10,32,65536,22714,31972,78,38.35,339
ger,1,0,0,10,34,166824,26104,58831,71,35.6,1097
uk,0,0,1,6,39,22601,6968,9786,130,.,179
uk,1,0,0,-9,31,130662,21244,84149,93,48.34,696
uk,0,0,1,10,20,121750,100510,77887,97,42,836
uk,0,0,0,25,38,35507,5742,9252,32,.,348
uk,1,0,0,20,26,516314,138659,389030,91,.,2790
uk,0,1,0,51,35,397364,41415,192272,31,39.4,1556
uk,0,0,1,15,28,31775,4150,14432,91,38.3,205
uk,0,0,1,21,22,32587,6350,18859,30,.,264
uk,0,0,0,11,28,9175,2697,3280,27,.,217
uk,0,0,0,10,39,9574,7074,574,113,.,267
uk,0,0,1,13,35,34833,5537,27841,26,.,267
uk,1,0,0,27,26,155942,31067,93721,25,40.3,1403
uk,1,0,0,13,39,138828,13372,73290,25,41.5,1406
uk,1,0,0,51,34,20755,1393,2252,24,.,548
uk,1,0,0,11,37,875663,176971,370063,88,42,5870
uk,0,1,0,19,33,81352,37872,45808,24,43.8,464
uk,1,0,0,25,27,749002,351066,307176,22,.,7302
uk,1,0,0,-9,36,379993,56570,190286,81,.,8681
uk,0,0,0,15,23,10909,1490,8062,21,38.38,102
uk,1,0,0,12,35,1772187,503029,1230340,84,.,18960
uk,0,0,1,4,38,28755,7480,3851,21,35,236
uk,1,0,0,-2,28,107490,31286,43190,22,43.4,759
uk,1,0,0,-15,39,47754,15279,17219,22,.,359
uk,0,0,1,-2,26,21108,7596,1963,20,.,257
uk,1,0,0,18,34,159895,28638,227875,21,53,545
uk,1,0,0,10,34,186885,39481,66677,21,39,1437
uk,0,0,1,1,22,24049,5680,8714,82,38.6,265
uk,0,1,0,-25,35,214839,38158,58623,82,.,1305
uk,0,0,1,43,34,247859,51911,121504,19,.,920
uk,1,0,0,-6,34,173174,21957,90447,19,39.75,1020
uk,0,1,1,17,35,114386,16019,110888,17,.,582
uk,1,0,1,4,23,15020,3632,7478,219,.,246
uk,0,0,0,6,30,23819,4798,8650,18,.,355
uk,0,0,1,7,37,796719,140635,567516,18,39,3336
uk,0,0,0,13,20,41354,1801,39749,18,42.52,316
uk,0,0,0,2,28,31620,19224,16459,79,42.48,271
uk,0,0,0,16,34,24515,4211,7669,17,.,247
uk,0,0,0,43,39,49906,8526,14293,16,37.68,909
uk,1,0,0,30,30,58407,13357,7662,15,42,682
uk,0,0,0,10,27,20357,8540,5488,15,40,302
uk,0,0,1,43,30,127852,42511,40607,71,40.1,711
uk,0,1,0,9,36,42676,8607,25291,15,38.25,337
uk,1,0,0,25,38,242601,35209,82775,15,.,1718
uk,1,0,0,-1,34,240425,77780,.,73,38,2538
uk,0,0,0,4,28,15561,2317,13225,14,45,185
uk,0,0,0,6,20,139523,47945,64384,14,40.68,942
uk,1,0,0,35,39,145173,21577,4969,13,39.75,1576
uk,1,0,0,10,28,28076,.,15598,12,41.5,244
uk,0,0,0,4,35,63265,16390,41575,12,45.4,369
uk,1,0,0,8,37,745373,165234,324379,74,.,4120
uk,1,0,0,37,36,415931,22803,175328,11,41.2,3042
uk,1,0,0,5,28,1655756,774898,.,72,44.45,18833
uk,0,1,0,25,36,81464,19919,53139,11,.,273
uk,0,1,0,-25,34,18494,773,17570,10,41.5,81
uk,0,0,0,5,20,76897,28177,54229,10,37.77,1088
uk,0,0,0,20,39,28040,5118,11524,8,42.27,274
uk,0,0,0,7,36,22629,7421,18518,8,.,220
uk,0,0,0,8,20,68479,33445,49261,115,37,346
uk,0,0,0,33,39,18492,2886,4968,8,.,221
uk,0,0,1,7,30,15390,7643,5848,66,40,271
uk,0,0,0,22,34,114253,40745,107214,7,50.4,607
uk,0,0,0,15,36,23288,7037,4203,7,38,237
uk,0,0,0,8,34,25989,14435,19711,7,38,172
uk,0,0,0,25,32,34148,5614,1057,7,39,274
uk,1,0,0,16,39,8330749,657979,7072980,111,.,5702
uk,0,0,0,-25,36,26085,5572,23481,7,38.08,261
uk,0,1,0,-25,37,1960301,741996,2641191,7,36,12172
uk,0,0,0,18,26,21387,7374,9785,7,40.5,211
uk,0,0,1,4,39,27008,4832,13623,246,40.2,287
uk,1,0,0,1,20,1301721,248084,643311,6,39.6,6324
uk,0,0,0,50,36,29086,1450,12450,6,.,171
